    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001062ffffff81b0ffffff88d2ffffffbc74ffffffd626ffffffe7120000002878ffffff97a0ffffffbfcaffffffce1affffff3f4cfffffff42400000034ba000000540affffffab64ffffff4ea00000002f8a00000029ca0000002bcaffffff62d400000000b2ffffff9922ffffffef1cfffffff11a0000003e160000003624ffffffa400ffffffe44000000016bc0000000826ffffffc410ffffffe986
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b7aa000000869800000080400000001f48000000435e0000006ce600000025c40000015a3600000051ee0000004a8600000013640000000b26000000d0d8000000de8a0000000ec00000002212000000749a0000001194000000d6cc0000004088000000e6bc000000642effffffff86000000806400000107c40000007e1400000037ee000000b7a20000006b0e000000fcb8000000f0cc0000010400
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd0220000003fac0000001a0c00000030f80000000430fffffffa32fffffff728ffffffd75000000014c600000028e60000006b300000001602ffffffa8c0ffffff86f600000052b20000005f40ffffffbe74fffffff340ffffff9c4200000067b0ffffffb68e00000035d80000002012ffffffda50ffffff9b26ffffffc5f80000002c2effffffe226ffffffe78affffffbdaeffffffd650ffffffc296
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffec9cffffff8596ffffffe78affffff9f54fffffffb40fffffff748ffffffa9de0000000e72ffffffdbbeffffff8fe6ffffff96fcffffffba1c000000317800000048a2ffffff6dbcffffff9d0c00000000b4ffffffb96e0000003714ffffff740e0000001ce4ffffff90b4ffffffab8e00000001960000002868fffffff046ffffffbaf0ffffffd986ffffffcbbefffffff84800000019360000001ebe
    1	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009eefffffff104ffffffff94fffffffab8fffffffeb4fffffff8760000000a48000000052cfffffffb02fffffff512fffffff4b8fffffffe060000000c400000001d8affffffec32fffffff65c0000001e100000000f500000001e9affffffe5880000001666fffffff80cfffffffb8e00000015a00000000cfe0000001338fffffffd520000000fea00000008b60000000f3e00000009c000000008fe
    1	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa938ffffffb116ffffffb9eaffffffa33cfffffff29e0000001d88ffffff6c86ffffffbcfcffffffe176ffffffbe26ffffff95a8ffffffbe44ffffffef70ffffff9e6effffffcaaeffffff9636ffffff43eaffffff5c2effffff7622ffffffe2a2ffffff817effffff96f2ffffffbdeaffffff66c6ffffffe2aaffffff7dbeffffffa584ffffff5c72ffffff92daffffff8ce6ffffffbc9effffffd4b8
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa938ffffffb116ffffffb9eaffffffa33cfffffff29e0000001d88ffffff6c86ffffffbcfcffffffe176ffffffbe26ffffff95a8ffffffbe44ffffffef70ffffff9e6effffffcaaeffffff9636ffffff43eaffffff5c2effffff7622ffffffe2a2ffffff817effffff96f2ffffffbdeaffffff66c6ffffffe2aaffffff7dbeffffffa584ffffff5c72ffffff92daffffff8ce6ffffffbc9effffffd4b8
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000842e00000048b20000002f2800000039a800000012540000001286000000843200000081a00000001f6800000046380000000bbc000000335400000066e2000000a14800000020c60000001626000000aa740000008284000000a838000000087a0000009c6400000050bc0000002ffe000000823c000000898c00000094160000003260000000a1520000007bde000000a99800000067a20000006fbe
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a4a2000000a9d0000000cac80000007b2800000043ba0000001096000000864c00000129320000005d0600000056ce000000d16c0000003bb600000061e8000000c81a0000003284000000d03600000103160000009a8c00000108a800000058280000010d90000000b4da0000003306000001025c0000007db8000000afdc0000009fc600000118c20000008d8e000000efe4000000e974000000bdbc
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc8c8ffffff8ec2ffffff54d0ffffffb230ffffffc926ffffffff44ffffffe8ceffffff3b0affffffba56ffffffe3ceffffff2e78ffffffef32fffffff4aaffffffbcfaffffffe8baffffff3904ffffff8732ffffffd1e0ffffff7f40ffffffab82ffffff6fb4ffffff8a2efffffff56cffffff6428fffffff664ffffffcb02ffffff850effffff688cffffffd9b4ffffff9aecffffff66c6ffffff9c0a
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5a06ffffff6722ffffff52a8ffffff8f98ffffffc578ffffffee56ffffff7252fffffef18cffffffae38ffffffa978ffffff5784ffffffc364ffffff9662ffffff34f0ffffffd0b2ffffff55a2ffffff03e8ffffff6264fffffeffdcffffffb982fffffeff90ffffff5be0ffffffcb56ffffff0f7cffffff7728ffffff4c76ffffff7438fffffef5eaffffff6eb6ffffff141cffffff2ac2ffffff4b5a
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f3a000000300c00000041e80000001fb8000000154200000001ce00000003e0000000473a0000001c2a0000000db2000000564400000006c2fffffffd240000000c2e0000000fdc000000514a00000022160000000b4c000000241c0000002a1c0000002d240000002f920000000556000000332cfffffffb5c0000000b68000000306200000032b200000009ce0000001e60000000359800000020a4
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b2f60000007b5600000074880000005e98000000290c000000152e000000a6fe000000e1980000003d040000005b14000000552400000042480000008186000000ddf40000002ace0000005e32000000fb34000000ae04000000fc040000002266000000f1d000000087c40000003b8e000000d62c000000aa68000000c6aa0000006684000000f882000000a27e000000f0dc000000b3de000000aab6
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7420ffffffd4defffffff790ffffffd7d0fffffffa0affffffeea4ffffff6dc2ffffff9cb6fffffff192ffffffbf9a0000003108ffffffccf6ffffff86f6ffffff4aaeffffffedde000000218cffffff502effffff72f0ffffff52d80000001c0effffff68b4ffffffc982ffffffd0acffffff8aa8ffffff5f04ffffff5d4effffffe9caffffff69dcffffff7ac4ffffff52bcffffffacaaffffff95ce
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b06ffffffe7faffffffb068fffffff718ffffffe8f00000000cc60000005ffaffffffe614ffffffe8000000002220ffffff73840000001d7c00000052da000000628800000002faffffff842200000043b000000050640000003d8cffffffc27a0000002610ffffffedb80000001e06000000075c00000071280000005c8effffffd300000000221a0000004ec60000004c5cfffffff00a0000001ba2
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffde76ffffff9b2effffff5ea8ffffffbc08ffffffccc800000001f6fffffffde6ffffff525cffffffc014ffffffeeb4ffffff32ecfffffff748000000054effffffd80cffffffed6affffff3efeffffffa460ffffffe734ffffff9c50ffffffad26ffffff8ae4ffffff9820fffffffcceffffff7b5c0000000c6cffffffe362ffffff8e8cffffff8452ffffffedbeffffffb748ffffff7986ffffffaf42
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa40000001dc20000002a6000000014700000000dae00000000e0000000081600000031ea00000011c200000008fa0000003398000000055e000000042a0000001206000000077e000000312c0000001f620000000d580000002114000000160a00000025000000001eb600000003f0000000276000000004700000000f0a0000001f0200000027480000000b880000001b38000000269e00000019ee
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dd6fffffff706ffffffe1e8fffffffb08fffffff720000000048600000015ceffffffec44fffffff6fc00000009fcffffffd32c000000078000000011460000000e840000000472ffffffd79e00000004480000000f740000000180fffffff19efffffffc64fffffff6d8000000089efffffff47c00000018ec00000010baffffffee74fffffffce2000000106e0000000a48fffffff08efffffffeca
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe6800000031ec00000055800000001fe00000001ac4fffffffd30ffffffed040000004f2c00000020dc00000001ec00000075f0fffffffe44ffffffeb9cfffffffa5400000009b40000006d38000000171cfffffff9700000001b7800000032dc00000028800000003174fffffffc1000000035a0ffffffe260fffffff7fc0000003a5c0000002d00fffffff7600000000e700000003bf40000001c14
   65	    3	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019d4ffffffdb3cffffffac90ffffffea40ffffffe6b400000007cc0000002d5cffffffc204ffffffe3780000000e28ffffff85000000000cc0000000278c00000020000000000030ffffff902800000003340000001ea8fffffffd64ffffffcfc4ffffffee74ffffffdc240000000f04ffffffdb9800000038340000002274ffffffcb70ffffffec2c00000020640000000eb4ffffffd11cfffffff550
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff28f4ffffff2b70ffffff06d0ffffff6510ffffffac74ffffffe9dcffffff4d68fffffe8a84ffffff8c8cffffff8f1cffffff03f8ffffffb1ccffffff7ca0fffffef9f4ffffffbfd8ffffff03fcfffffeb22cffffff3538fffffeabb0ffffff9620fffffea7a0ffffff1cf4ffffffbcbcfffffeb898ffffff56b0ffffff1928ffffff3a0cfffffe99d4ffffff45ccfffffec9a8fffffeda38ffffff0d88
   65	    3	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2394ffffff4670ffffff2fb0ffffff7580ffffffb958ffffffe994ffffff4068fffffeace0ffffff9d34ffffff91f4ffffff4080ffffffb114ffffff6d70fffffeed14ffffffc96cffffff3ba8fffffeb3f0ffffff2d28fffffeaeccffffffb568fffffeb334ffffff3618ffffffbbacfffffecba8ffffff4234ffffff0e88ffffff56acfffffea994ffffff3ddcfffffeca14fffffef2d8ffffff168c
   65	    3	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006c4000000070dc000000876000000051c00000002d2c0000000ad800000057e4000000c5540000003df400000039240000008c80000000273c0000003fec000000837c00000021740000008b80000000aaf40000006580000000aeb80000003b2c000000b240000000781c0000002178000000ab300000005200000000737c0000006a74000000b9b80000005ce80000009e200000009af40000007d74
