    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    5	   33	00000007100000000810fffffffdcc000000005a00000008bcffffffefdc0000000408fffffffa46ffffffff76fffffff8a0fffffffbce0000000168fffffffdaefffffff744ffffffffdefffffffbf6ffffffff6cfffffffe16fffffff904fffffff886fffffffb7afffffffff6000000074cfffffffc50fffffff9acfffffffaa40000000420fffffffb46000000049efffffffe700000000fb2fffffffd64fffffffb6800000004540000000d2800000008c60000000078000000068000000004f40000000cda000000138a0000000080000000009a000000097400000008befffffffc1cfffffffe9200000006a20000000dd8000000068e0000000a00000000049e000000007e0000000a4200000006e800000006c4fffffffae40000000080000000071c00000002160000000a1200000000b0000000089a0000000258
    1	    5	   33	00000006000000000dd800000016a4000000060e0000000d90000000191400000016ac0000001a2a00000016120000001a400000001cca00000015f00000000f96000000120c0000000ca20000001df60000001294000000095e0000000c54000000190e00000014720000001b920000000f8800000016580000001ac400000017980000000cfc00000005b20000001d0a0000001c740000001762000000109c00000002bcfffffff698fffffff398ffffffeeaaffffffecc8fffffff154ffffffea44fffffff32affffffe9eeffffffe8c8ffffffea0efffffff6bcffffffeb56fffffff478fffffffc9efffffff196ffffffeeb8fffffff9a6fffffffc50fffffff842ffffffeebefffffff3aaffffffe744ffffffffccfffffff16cfffffff7a4fffffffd54fffffff76affffffe9f6fffffff0a4ffffffed52fffffff370
    1	    5	   33	0000000cc00000000f600000000dc40000000a2efffffffe600000000b900000000a7000000010d20000000ad200000015000000000fda000000063c0000000b160000000d5000000005e200000008c2000000117000000008da00000006a4000000012efffffff7e200000004da00000000e80000000be8000000088c0000000a9400000003bc000000092200000005b200000011d8000000049a0000000950fffffffd68fffffff23cffffffef10000000052afffffff850fffffff7d00000000438000000030efffffff516ffffffecf4ffffffef96fffffff128fffffff95affffffe994fffffffa6afffffffb56ffffffffb0fffffff3eeffffffee98fffffff802fffffff39efffffff4e2fffffffb84fffffff1c8fffffffe58fffffff0f4fffffffd74fffffff17afffffffb9affffffef600000000d96fffffffad0
    1	    5	   33	000000113c000000182c000000075400000004a6fffffffe500000000fdc0000001374000000130e0000000b3e00000001400000001b920000000f4800000004aeffffffff8000000008020000001a3e00000005f80000000d3a0000000c040000000cc20000000ae60000000882000000021800000005c8000000080800000005e800000006a8000000035200000002c60000000fd00000000dca000000118000000000700000000ef800000003c0fffffffd2e0000000560000000084400000003a400000005d200000003ba0000000438000000066e00000008f80000000a4effffffffd40000000e1e000000006a000000079800000003dafffffff8d800000005c20000000e820000000302ffffffffb4000000008cfffffffc300000000c48000000082cfffffffc5effffffffa600000002a4fffffffff60000000260
    1	    5	   33	ffffffeea4fffffffa80fffffffc94ffffffee72fffffff378fffffffe44fffffffa00fffffff10afffffffc6e0000000c80fffffff06a0000000064000000033a000000027cfffffffa7efffffffb2efffffff69cffffffeb060000000344fffffffd56fffffff00a00000000160000000224fffffff4b8fffffffde4fffffff83cfffffff664fffffff55efffffff9dafffffff61cfffffff91affffffef8000000006c0000000094800000016a800000013da0000001ed40000001a4c000000117400000018a2000000111200000014900000000f7200000016c8000000061e00000018b00000000c8a00000010ee0000001c7400000015960000000e0400000013520000000f2e0000001792000000163c00000017080000001d4000000014a000000018f00000001f2e0000001f560000000f58000000198e0000001708
    1	    5	   33	0000001108000000002000000007540000000dbafffffffdf80000000890000000044cfffffffe420000000a120000000f68000000003e00000008bc00000003aa00000009ec000000156afffffff81a0000000d4000000008de00000008180000000caa00000003320000000602000000091c00000006ec0000001030fffffffe6400000011680000000682000000084a00000007440000000b5afffffff7d4fffffffa20fffffffb8cfffffffd84fffffff5b60000000198fffffffeb4fffffff8e8fffffff6de00000000060000000114fffffffcee0000000aa8fffffffda2fffffff810fffffff622fffffff4eefffffffb1cfffffff622fffffffadc000000006efffffff8c6fffffffdf2fffffff67cfffffff634fffffffc380000000618fffffff9c4fffffffbfe000000031afffffffa90ffffffe8fefffffff9bc
    1	    5	   33	0000000948fffffffd3c0000000668fffffff9e6000000064c00000007b4fffffffefc00000002c2fffffff69600000005fcfffffffba200000006a000000009f60000000780fffffff812000000043200000000b4ffffffffd60000000104000000087e0000000aea000000097efffffffebcfffffffea40000000524ffffffffac000000097c0000000e4600000001d60000000060ffffffffa20000000ec400000013e0000000198800000013300000000c0a0000000c5c0000000fb40000000ce800000016760000001782000000009c0000000f260000000d2000000013920000000aa400000019360000000f92000000082800000014fa000000039c0000000d9a000000146a00000012560000000af800000013dc00000017680000000f300000001a5c00000018a20000000a1e0000000b0c000000090a0000000678
    1	    5	   33	00000003b4fffffff17cffffffff08ffffffff3e0000000340fffffff754fffffffd58fffffffc9afffffff412fffffffe04fffffff89efffffff2dcfffffffdca0000000a0800000005260000000692fffffffb9cfffffff3fe00000005a400000005defffffffaf6fffffffbb200000002880000000390000000016000000006c4000000090cfffffffaee000000045afffffff6c4fffffff862fffffffc780000000428fffffff804fffffff4f400000001defffffff050fffffff014fffffff83c00000008b20000000546fffffff33000000002a2ffffffee8cfffffffd5efffffff48cfffffffd52ffffffff5a0000000524fffffffbca0000000350fffffffd7afffffff882fffffffa3efffffffaf0fffffff7e8fffffff834fffffff4d8fffffff4b8fffffff8a2fffffffb2afffffff1ecfffffffbeefffffff728
    1	    5	   33	ffffffefc4ffffffe35cfffffff1c4ffffffdb0effffffff14fffffff290ffffffdf1cffffffef42ffffffe69effffffea14ffffffd352fffffff254ffffffea02fffffff400ffffffe33afffffff00effffffe690ffffffeb12ffffffed38ffffffea7efffffff066ffffffef62fffffff0f0fffffff77cffffffe41cffffffef70fffffff02cfffffffde2ffffffec4effffffeea8ffffffe516ffffffea64fffffff99cfffffff2f8ffffffe954fffffff27afffffff830fffffffa04fffffff6e4ffffffef76fffffff16afffffff3b8fffffff2c6fffffff1b4fffffff57efffffffe60fffffff40effffffecdefffffff240fffffffd3efffffff524fffffff1f2ffffffed66fffffff96efffffff388fffffff630fffffffd2800000005e0fffffffec400000003e2fffffff2aefffffff49cfffffff956fffffff32c
    1	    5	   33	fffffffafcfffffff244fffffff5b0fffffff60efffffff708ffffffed74ffffffeb88fffffff692fffffff1fa00000006940000000326fffffff31cfffffff842fffffff634fffffffa9afffffffd06fffffff6e0fffffff14600000001dcffffffff3efffffff8aafffffff24e0000000020fffffff570fffffffce4fffffff708fffffff414fffffff0d6ffffffee1efffffff414ffffffff66fffffff87cfffffff6a800000011440000001518000000137a00000012040000001a940000000a300000000f660000001a02000000110000000017b6000000079c0000001e62000000096400000007060000001a8e00000015a4000000133600000008700000000b3200000010720000000cda0000001288000000176c0000000d0000000007d400000016f0000000181a000000118e00000018fc000000197200000014b4
    1	    5	   33	ffffffef74ffffffe4ccffffffdb3cffffffef1affffffe1c4ffffffde94fffffff178ffffffeaaaffffffeeceffffffeba0ffffffe752fffffff0d8ffffffecaaffffffe6c4ffffffece2ffffffe916fffffff26cffffffdb6affffffde78ffffffebc2ffffffeb22ffffffe8a6ffffffec24ffffffe1d4ffffffdff0ffffffe1acffffffea64ffffffe8a6ffffffe39affffffeab4ffffffe8e6ffffffee30ffffffeeacfffffff2f4fffffff258fffffffe8afffffff540ffffffec80fffffffd18ffffffea76fffffff4f6fffffffa44fffffffe4afffffff654fffffffe8effffffefe8fffffff726fffffffdfafffffffe94ffffffef7effffffe7b0fffffffae2fffffff462fffffff702fffffffcd0fffffff4ccfffffff4e8fffffff6b0ffffffff48fffffff04afffffff06afffffff724fffffff6d600000001c8
    1	    5	   33	000000188c0000001c78000000129800000012120000000328000000194800000015e0000000149e000000128600000017100000000ea6000000068400000009d20000001234000000162e00000009220000000a900000000b360000002258000000181a00000018220000001d3e000000110000000014d00000000b08000000123cfffffffff000000003020000001f2200000014f8000000099e0000000fd40000000830000000089c00000004980000000e32000000146800000003740000000b5c00000008120000000756000000053c0000000f5600000015100000000aea000000193c0000000eba000000090600000003bc000000144e00000010ec0000001326000000092e00000001de0000000c0c0000001934000000075000000004a400000001640000000c36fffffffd5e000000067400000002720000000634
    1	    5	   33	00000011f8fffffff938ffffffff84fffffffd32fffffffcbc0000000fe000000006100000000da20000000486000000110c0000000526000000077c00000003aa00000006a400000003260000000486000000070cfffffffc66000000008c0000000eae000000067a00000000aefffffffb54000000076000000007680000000398fffffffcc0000000032a000000048a000000032400000013eafffffff764fffffff780ffffffeaa4fffffff07cffffffffdafffffff248fffffff348fffffffe18fffffffb1afffffff8cafffffff53cfffffff34efffffff3bcfffffff9b6000000026cfffffffdbefffffff5660000000050fffffff0f2fffffff23cfffffff5cafffffff676fffffff546000000010cffffffe7bc000000008cfffffffaf8fffffff404fffffff296fffffff792ffffffeef800000003b2fffffff27c
    1	    5	   33	00000009f80000000fb40000000a500000000bf600000014c400000013a00000000e140000000b2e0000000fca0000000a400000001bf600000011480000001c920000001a74000000201e000000120200000006d400000011f60000000da400000017d600000013de0000000a3a000000096400000018a4000000187c000000166800000015d00000000f060000000ab2000000020800000010e20000000c840000000100ffffffef20fffffff258fffffff9d6fffffff220ffffffeae4ffffffe97cfffffff98efffffff34afffffff800ffffffece2fffffff198fffffff55afffffffcdcfffffff3fafffffff0fefffffff5e4fffffff792fffffff674fffffff96efffffff89afffffff8a2fffffffaa8fffffffd10fffffffc8cffffffef78fffffffabcffffffef16ffffffefa2ffffffe510fffffff9ceffffffefb4
    1	    6	    1	00000009f80000000fb40000000a500000000bf600000014c400000013a00000000e140000000b2e0000000fca0000000a400000001bf600000011480000001c920000001a74000000201e000000120200000006d400000011f60000000da400000017d600000013de0000000a3a000000096400000018a4000000187c000000166800000015d00000000f060000000ab2000000020800000010e20000000c840000000100ffffffef20fffffff258fffffff9d6fffffff220ffffffeae4ffffffe97cfffffff98efffffff34afffffff800ffffffece2fffffff198fffffff55afffffffcdcfffffff3fafffffff0fefffffff5e4fffffff792fffffff674fffffff96efffffff89afffffff8a2fffffffaa8fffffffd10fffffffc8cffffffef78fffffffabcffffffef16ffffffefa2ffffffe510fffffff9ceffffffefb4
    1	    6	    1	fffffffc1c0000000510fffffffac4fffffffc5afffffffe0afffffffe70fffffff904fffffff52cfffffffac6000000025200000007ce0000000736000000021e000000022afffffffa16fffffffec00000000266fffffffc1cfffffffdd6fffffff540fffffffe52fffffffdb60000000d8cfffffffc74fffffffd3e0000000114fffffffb06000000031600000008c0000000044afffffffad0000000027cfffffffe40000000021400000002f0fffffffd8e000000016efffffffecc0000000480fffffffd3800000004de000000024efffffff866fffffffedafffffffdd6ffffffff5efffffffffeffffffff60ffffffffe6fffffffc04000000037200000009acfffffffd52000000018600000004ecfffffffefc00000005cefffffffe88000000005e00000003b2fffffffc1cfffffff6ee0000000798000000007c
    1	    6	    1	0000000140fffffffd54000000050000000004b60000000c36ffffffff7000000006640000000ce00000000e36fffffffb1600000004d20000000d3600000005ce0000000ab6ffffffff96fffffff0e8000000040efffffffdd00000000b56000000032c000000017200000004160000000bc0000000028400000004660000000034000000007a000000066e00000004d0ffffffff3e00000004d00000000ba0000000172c0000000a500000000a4c000000038e00000014aa0000000ec800000018d00000000e1400000009b20000000bee00000015e60000000fee000000076200000002620000000162000000108c0000000e02000000121000000012e20000000ba8000000138e00000007fe00000004600000000e9c000000119200000007e0000000066600000014960000000eb8fffffff8260000000d7400000012fc
    1	    6	    1	00000005b4000000087400000000d400000004f60000000056fffffffc6c00000004dc00000002800000000306000000031a000000071efffffff98a000000019a000000071200000005fa00000001bc000000040afffffff69400000006fefffffffb1c0000000662000000094efffffffd4c00000003acfffffffb6e0000000124fffffffe360000000076fffffffc60fffffffe2efffffffed4fffffff4f40000000ab0ffffffff28fffffffc100000000e3e00000013460000000b7cfffffffee8000000046cffffffff4afffffffcaefffffffddafffffffe86fffffffc7a0000000006fffffff3b200000005f400000004de000000078000000016160000000488000000064e00000004760000000578fffffffc98ffffffffeafffffffe98fffffffda600000003fafffffff7c8fffffff54e000000050000000005f0
    1	    6	    1	0000000fac0000000ce80000000a5c0000000e560000000d7200000006f80000000ae000000010f400000007060000000736000000053e0000000a9e00000005020000000aba00000006760000000b0800000004ca000000114800000018c60000000ec400000018b20000000baa00000012100000000fac00000001ea0000000dac00000007220000000726000000107c000000028200000006b40000000214fffffffda0fffffff9f4fffffffee8fffffff3cafffffff7fafffffff5b8fffffff60cfffffffa6000000003bafffffff43efffffffb8efffffff29afffffff116000000055efffffff252fffffff690fffffffcf200000000b4fffffffbfafffffff8acfffffffe6afffffffa4afffffffd78fffffffe70ffffffff26fffffff430fffffff272fffffffc0afffffff5bcfffffff9f6fffffff95cfffffff2dc
    1	    6	    1	fffffffac8ffffffff60fffffffc9cfffffffc76000000047a00000002a4fffffffeccfffffff80000000001e2fffffffd7efffffff4defffffffb9efffffff3a2fffffffb66fffffffd1affffffff14000000014afffffffab4ffffffff4600000004d8fffffffd4efffffff4aafffffff924fffffff33cfffffffd82fffffff5bcfffffff2be000000028afffffffc60fffffff326fffffffef8000000046cfffffff69cfffffffaa0fffffff8800000000a2affffffffe200000007a4fffffffde4fffffffa64fffffff6cafffffffc4afffffffef2fffffffc6a0000000236fffffff80afffffff876fffffff84cfffffffa92ffffffff38fffffffebefffffff750fffffff8dafffffffd4efffffffc68fffffff1c8fffffffd96fffffff13cfffffffd92000000023afffffff8c4fffffff45600000001ec0000000214
    1	    6	    1	00000007a800000001600000000de80000000fde000000049afffffffd28fffffffbdcfffffffdec000000006a000000000afffffff96a000000084a0000000a46fffffffe8e0000000a160000000db0000000006e0000000950fffffffa9600000005200000000dde00000003de0000000660ffffffff6cfffffffe9600000003fc000000056a000000060efffffffa9c00000000360000000cf8fffffffe8cfffffff714fffffffb64fffffffa64fffffff4aefffffff61efffffff978fffffffc78fffffffb14fffffff426fffffff2cefffffffdc2fffffffb2afffffff5fefffffff06afffffff6be0000000bdcfffffff7cafffffffabcfffffffc52fffffff34cfffffff8dafffffff61efffffffe2cfffffffdd0fffffff932fffffff968fffffffe2efffffff162fffffff4680000000276fffffff684fffffff940
    1	    6	    1	fffffff154fffffff4f8fffffffb18fffffffcd2fffffff602fffffffcb4ffffffee90fffffff934fffffff71efffffff826ffffffecfafffffff736fffffffb3efffffffb92fffffff702fffffff6b8fffffff3cafffffff520fffffff41efffffff45cfffffff7e6fffffff502fffffff87cfffffffac4ffffffebe2fffffff680fffffff46efffffff4a2fffffffb240000000012fffffff888fffffff94c00000010ec00000006480000000e8800000015360000001326000000096400000013c400000015b400000013aa0000000df20000001c9a00000013ce00000015b2000000101a00000009020000000bc40000000f5a00000016a80000001bfa00000013b00000000b5e0000000c3200000018f40000000fa80000000bba0000000fb000000014fe000000125200000013fc00000017d6000000135c00000011cc
    1	    6	    1	fffffffe080000000e4c00000005bc000000070a00000001b200000008180000000ce00000000d0800000008fe00000009e200000017a6000000079200000002320000000912fffffffe6e00000009100000000df6000000051c000000082a00000007140000000756000000098a000000096400000003f80000000abe00000002040000000372000000073efffffffecc000000027200000001f0fffffffe34ffffffee84fffffff490fffffff2f4fffffff1e2ffffffef86fffffff2fcffffffef9cfffffff168ffffffedfafffffff03affffffeff6fffffffe16fffffff8f6fffffff1c6fffffff07afffffff5ecfffffff19effffffecfcfffffff6c6ffffffee8cfffffffd1a000000018afffffff988fffffff550ffffffea92fffffff120fffffff782fffffff2cefffffff298fffffffefafffffff06cfffffff984
    1	    6	    1	0000000cfc00000001c800000012380000000ac600000009660000000f7000000009180000000a940000000ec6000000006a00000009da000000154200000011ee0000001312000000071e0000000dd000000002e60000000c74fffffffe6e00000002900000000e6200000006660000000e580000000ebc000000056200000006780000000d4e0000000d72fffffffe6c00000009ae0000000f6cffffffff7cfffffffde00000000270fffffffdfc00000000a6fffffffcee00000004c000000009d0ffffffff2c00000006560000000b22000000052600000002aafffffff72e000000074e00000000cafffffffb7800000004ce00000005d0000000045afffffffe78fffffffbe200000001ca00000002b000000001f00000000bf6fffffffb48000000082200000000960000000648000000030a000000025cfffffffe2c
    1	    6	    1	00000004a0fffffffcfcfffffffac0ffffffff12fffffff992fffffff804fffffffd000000000844000000018200000001dafffffffc0afffffffc92fffffff8920000000272fffffff5f6fffffff724000000071efffffffc48fffffffcf2fffffff8b8fffffffffafffffffff2fffffffd40fffffff744fffffffd5200000005c4ffffffff46ffffffff6e00000003acfffffffec600000001bcfffffff8f4fffffff21cfffffff45cffffffef88fffffff6e6fffffffebefffffff398ffffffef58fffffff5c8ffffffe26affffffeacefffffff65afffffffa12fffffff582ffffffeebefffffffea2fffffff2b0ffffffff96fffffff65cfffffff422fffffff91cfffffff172fffffffa52fffffff240ffffffef84fffffff58afffffff4d4fffffff612fffffffcf6fffffff814fffffff04afffffff104fffffffae0
    1	    6	    1	fffffff310fffffff90cfffffff634ffffffe8eafffffff7d6fffffff518fffffff6b4fffffff4a0fffffff37efffffff28efffffff7d6fffffff06effffffe51efffffff35efffffff3bafffffff9e8fffffffac2fffffffb2800000005c2fffffffb58fffffff556ffffffeb9efffffff70cfffffff758fffffff3b6fffffffefcffffffed72ffffffee86fffffffc60fffffffa2affffffeba8ffffffeeccfffffffe34fffffff4f0fffffff418fffffff542fffffffeeefffffff988000000072cfffffff220fffffffaeeffffffee4efffffff956fffffff81efffffff686fffffffc1afffffff7aafffffffa28fffffff19200000001c0fffffffebefffffffb4cfffffffc3afffffff51a000000015cfffffffbf8fffffffcfefffffff9ccfffffff0b6fffffffd82fffffff8f0fffffff8be0000000304ffffffff28
    1	    6	    1	fffffff7a0fffffffd1cfffffffcd000000001b2fffffffc0a00000002ccfffffffd84fffffffc6cfffffff912ffffffff2afffffff422fffffff9a6fffffffb4afffffffc32fffffffb62fffffff5d800000002a600000000ecfffffffd6a000000003800000005a200000007960000000368fffffffdacfffffff482fffffff8c4fffffff3c6fffffff68a0000000554fffffff942fffffff684fffffff41c00000017600000000cbc000000147c0000000efa000000168a00000013840000000f8c000000062c0000001b960000001d5200000006fa0000000ae600000005ba000000135600000008ca00000018180000000c2e00000018e800000022420000001630000000157a0000000b2600000016900000000ec40000000ffe00000014ac0000000e4a0000000c920000001718000000160600000011c80000000294
    1	    6	    1	ffffffe89cffffffeb08ffffffea00fffffff542ffffffec82fffffff630fffffff55cffffffeae8ffffffe1a6fffffff592fffffff2c2ffffffe9e2ffffffe736ffffffeda6fffffff2e6fffffff84cffffffea3afffffff0e0fffffff6d2fffffff63cfffffff692fffffff67afffffff478ffffffeb90ffffffe4ceffffffefb4ffffffecb2fffffff5ceffffffedf4fffffff61efffffff278fffffff60400000004f000000003f8fffffffe280000000cfafffffffcba00000003540000000014fffffffa0400000004a60000000a960000000582fffffff85afffffff73200000001c6000000023e00000002e80000000056fffffffa6800000003b200000006680000000612ffffffff82000000020c00000004d4fffffffdde0000000378000000073a000000046affffffff7c0000000a1a0000000c900000000254
    1	    6	    1	000000133c000000151c00000015c4000000180a000000142200000010140000001ce80000001bc00000001bc2000000141e0000001de60000001d32000000124200000011b600000017b60000000c7400000010fa00000013a00000001982000000167c0000001842000000115600000017f40000001a0c00000021aa000000157800000014a6000000167a000000110000000011220000001158000000184c00000008e40000000c88000000054800000003aafffffff896ffffffffb40000000b000000000cf400000009a200000004ba0000000ee200000009820000000a5effffffffde00000005d6fffffffeb80000000336000000081000000007da00000015ec0000000a6a000000046600000003500000000f8800000012c6000000037c0000000ad60000000a9a00000007c80000000a3e000000064c0000000994
    1	    6	    1	fffffffd00fffffffb380000000b780000000002fffffffe5efffffffa78fffffffd30fffffff638fffffff5e6fffffffe92fffffffd56ffffffffb6fffffffc66000000048e00000002a2fffffffed4fffffffbf2000000035c000000061efffffffbb400000000f6fffffffdaefffffffd84fffffffe1cfffffff9ca0000000b44fffffff972fffffffa960000000d340000000d8e000000079cfffffff128fffffff268fffffff89cfffffff01800000005eefffffffb8afffffff588fffffff828fffffff638fffffff112fffffff966fffffff922fffffff55afffffff9a600000002e20000000392ffffffe92cfffffffa5afffffff6f8fffffff9a6fffffff9a0fffffff93a00000000defffffff478fffffff720fffffff61efffffff16cfffffff27effffffff7200000004fcfffffff786fffffff6740000000658
    1	    6	    1	0000000bbc00000009b400000008c00000000cba0000000b76000000128c0000000da800000006c00000000f2a000000167a000000128200000010f60000000ae6000000144a00000011ea000000055800000005f6000000077c0000000f1200000017e40000000e9a0000000ece00000010d8000000087c00000014560000000c9c0000000c360000000cc600000012fc000000131200000024e80000000fb4fffffffb0400000002fc0000000004fffffffddefffffff93efffffffba0000000092000000006580000000abefffffffc1a00000003520000000366fffffffb62000000089a00000002e2ffffffff64000000078a000000045c00000003d6000000015cfffffff2a6fffffff5c200000003600000000254000000045600000001c000000003460000000402000000087400000002eeffffffff7cfffffff8d0
    1	    6	   33	0000000bbc00000009b400000008c00000000cba0000000b76000000128c0000000da800000006c00000000f2a000000167a000000128200000010f60000000ae6000000144a00000011ea000000055800000005f6000000077c0000000f1200000017e40000000e9a0000000ece00000010d8000000087c00000014560000000c9c0000000c360000000cc600000012fc000000131200000024e80000000fb4fffffffb0400000002fc0000000004fffffffddefffffff93efffffffba0000000092000000006580000000abefffffffc1a00000003520000000366fffffffb62000000089a00000002e2ffffffff64000000078a000000045c00000003d6000000015cfffffff2a6fffffff5c200000003600000000254000000045600000001c000000003460000000402000000087400000002eeffffffff7cfffffff8d0
    1	    6	   33	000000077e0000000c060000000626ffffffff9c0000000498fffffffcacfffffffb04fffffff92a00000002dafffffff6a600000001e6fffffffefa0000000090fffffffb640000000478ffffffff94fffffff4c4fffffffc640000000a100000000102fffffff938fffffff7de0000000218fffffffb38000000082e00000007980000000150fffffff4cc00000003aefffffff9bafffffffa7efffffff7ce0000000776fffffffee6fffffffa060000000eecfffffffa08fffffffbec000000071cfffffff8bafffffffd12fffffffb66fffffffbb20000000a52fffffff88cfffffff614fffffffea000000003fc0000000b20fffffffd78fffffffc9c000000026600000005e0000000019e00000001e0000000031000000005a6fffffff8e0fffffffe80fffffffb500000000726ffffffff86000000083afffffff8b6
    1	    6	   33	0000000326000000045a0000000a5affffffff4c00000003940000000b24fffffff61c00000002760000000d7e00000006f6fffffffe42000000132a0000000564000000041cfffffffacc000000068400000010140000000560000000046cfffffffdda00000004e4fffffffdaafffffff7f800000002b4fffffffa9a000000064000000007b400000004c0fffffff7ca00000001c2000000043e00000009320000000822000000017e0000000fbe0000000394000000069000000004d40000000d54000000082e0000000be60000001036000000130a000000158e00000012140000000e600000000ca400000003e000000008f80000000dec000000138c0000000ea2000000116c0000000e1e00000009ec00000009d800000007aa000000012c00000005380000000dd400000001c200000010ee0000000f12000000109a
    1	    6	   33	000000098efffffffda2000000035efffffff9e80000000900fffffffab8fffffff70000000000ca000000061a00000000ba000000020200000003b6fffffffe2c0000000a94fffffff3b8fffffffa3c000000034cffffffff70fffffff818fffffffd1afffffffd1cfffffffdc6000000002c00000009f8000000089200000004ccfffffffae0000000045cfffffffc82fffffffb0afffffffbae0000000412fffffff9defffffffe4600000000d2000000007000000002400000000594fffffff78c000000034e00000002a2fffffffcca00000002fe0000000db6ffffffff24fffffffeb40000000624fffffff880fffffffd84ffffffff7400000003cc0000000172fffffffff0000000038e00000005f00000000aecfffffffea600000006300000000600fffffffc18fffffffc2200000000a20000000242fffffff8d6
    1	    6	   33	00000008b600000003260000000eb2000000016c00000004240000000cc400000009400000000d56000000012600000011c6000000134e0000000b5e0000000de00000000fd0000000068000000001ec00000009d0000000073000000009140000000e060000000aac00000014de000000030c0000000f8800000010820000000d14000000092000000009d40000000eb2000000128a00000007da0000000d9600000004aefffffff522000000017600000000e0fffffffa28fffffffa30ffffffec2cfffffffa42fffffff2b6fffffff792ffffffeeca000000045200000002f0fffffffe18fffffff7ecfffffff260fffffff8ccfffffff4d4ffffffeff0ffffffeb96ffffffffecfffffff3e600000003f4fffffff4e8fffffff7ba00000000880000000208fffffffd4cfffffff70afffffffa8efffffffddeffffffff3a
    1	    6	   33	00000005f6fffffffc16fffffff686fffffffe38fffffffaa0fffffff370fffffff604fffffff2baffffffec7affffffeb42fffffff3b6fffffff39afffffff644fffffff57cfffffffd98fffffff72cfffffffb8cfffffff458fffffffb9cfffffff65e0000000080fffffffcd2fffffffe00fffffffc9cfffffffa3afffffff568fffffff884fffffffa88fffffffb0efffffff412000000022afffffff9eafffffffb7e000000041efffffffe22fffffff204fffffff9b8fffffff868fffffff634fffffff3760000000816fffffff5b6ffffffff22fffffffe3efffffff52cfffffff4ccfffffffcb8fffffffe7cfffffff290fffffff81c0000000084fffffffa3a00000002d4fffffffa56fffffffe8cfffffffbb4fffffffa2efffffffbbc00000005d80000000120fffffff91efffffffad60000000172fffffffdea
    1	    6	   33	00000005ca00000005ce0000000482000000076c000000061400000009780000000818fffffffa9e00000000be00000000960000000aeaffffffff06fffffff61400000003580000000254000000052000000006f4000000022800000004f4fffffffeaa0000000ca0000000095200000004a00000000808000000049e000000045400000002e400000004700000000d1e000000051200000001c6000000009afffffff9defffffff756fffffff6fafffffffa94fffffff988fffffffaccfffffffdf400000002a2ffffffec5efffffff91afffffff792fffffff596fffffff6b8fffffffb2c0000000910fffffffaacfffffff490fffffff0f0ffffffff0400000009b6fffffffcf0fffffff70effffffff80fffffff660fffffffa1afffffff9d8fffffffd88ffffffff8c00000005aefffffff87efffffff8ce00000000f6
    1	    6	   33	ffffffec9efffffffabefffffffc42fffffff7d0fffffff8a8fffffff304fffffff280ffffffec96fffffff002ffffffec6600000000deffffffe9fafffffffe44fffffff63cfffffff844fffffffba0fffffff088fffffffbccfffffffd58fffffffe42ffffffef4cffffffef9efffffff680ffffffef38ffffffef2afffffffc88fffffff750fffffff348fffffff0fafffffff6d2fffffff342fffffff4ee00000001ba000000155e000000073e0000000e6400000014280000000a7c0000000e1c0000000d1a000000110e00000012e20000001232000000160600000017a400000013b400000018a000000012f80000000e500000000aa4000000057c0000001a560000000860000000172e00000014c40000000c9c0000000d520000000ee000000014200000000de8000000135e0000001b86000000168a0000000fee
    1	    6	   33	0000000d5a000000044a000000069a00000005d40000000414fffffffde800000007c4000000136e00000007da0000000a0200000000b60000000a8a0000000ba80000000c340000000ef80000000930000000025c00000007800000000fec00000004e20000000ce400000005ea00000003580000000b58000000094a00000008c0000000040000000004800000000b8e00000002f20000000a7a00000003beffffffef76fffffff8c6ffffffee36fffffff5d00000000334fffffff67cfffffff170ffffffeacaffffffed9effffffe77efffffff6b6fffffff366fffffff394fffffff600fffffff310fffffff554ffffffeb48fffffff390fffffff5d0fffffff39affffffeb70ffffffe6aefffffff180fffffff9bcfffffff536fffffffa34fffffff9f4fffffff9d4fffffff262ffffffe85efffffff14afffffffa32
    1	    6	   33	0000000c220000000b42000000086a0000000820ffffffff440000000aec000000075c0000000cfe000000082a00000009a2000000196a000000071e0000000708000000088c00000011d0000000106c0000000b940000000f9c000000004c00000003a200000011c000000005aa0000000a080000000a7c000000097e0000000b8c00000009dc000000064c0000000b52000000064600000011ee00000007e20000000b2e00000005c2fffffffd9e0000000904ffffffff10000000026c000000041c0000000b2200000002aa0000000a520000000222fffffff69a00000007a4fffffffcb400000000c40000000918fffffffbecfffffffbac000000072400000002aa000000046cfffffffe4e00000003500000000b94fffffffc4afffffffb34fffffffe080000000828000000095a0000000986000000041e000000055e
