x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    6	    1	ffb8020201ec0170010500f4024603ff0128020cff7b0283038002b901fc024801ae03360164041802790351009500f5034f01c8010fff8f02b900e30394002300920412035c019803ab03ac045402eb028e028a02a902ed0306022702fe03e803de02da016e04ca041903cd03f302e102bb0260029702530237019b048003f7
0	    1	    6	    1	ff2d01a50162010e001e005c01ad037201080119ff2c01f402fd029601fa01ca015d02ee00e1036d01f102e4009100770271014000cbff160205002402fe001e011d046f03e601fa0492044404ed037802ae037d02f8037c0389024a03000466042f032201f1057504a1043a03f7035f039902e802db02cc02eb025a051603fc
0	    1	    6	    1	ff2d023001bf0198008001430245040b01950139001f0243038c0319021d01cc01db033f012903f0029c036c00fe007b02ef021e0153ff5a027e00d803bd00b4011d04fa0443028404f4052b05850411033b039d03eb03cb041802cd0323046804ad0373023905f8054c04c204640363041703c6036303100364030e05d50492
0	    1	    6	    1	ff77025001ff01b200fc015502c40492025c0213008902f50444031b023a02600263042a01ce0461036f042201060110036f024201feffb803080193046900b40167051a0483029e0570053d06040498040204770455047d04d002cf034004fc0535045e02de0669061f0578046c03f8049703ea040e036e03ee03c906810492
0	    1	    6	    1	ffa0029a021f01f2011601d102d6051102e302da0163035f04f603d3023c027d02f704b202b9050603e004f501bc0118040402c2022200630366021d052401600190056404a302de058a05b9061605170489053e052f04e7058203870342051905c904e603c9070e0690064b05220400052c046a04320419044c0453073c053e
0	    1	    6	    1	ffa002c302690212015601eb0352052303620361022a04390560048502f4027f03140546034105f104850566028f01ce040c035702a200870411027b05ae021b0190053b045902be054a059f059a0505040a04b70468040d051802d5028a051705ac04520341062305eb05da044f034a052403d503b203f503a103f506b20483
0	    1	    6	    1	ff6d027b01f8014e013f01ab0341045302c7034201b0038404c40466024901c002c3048e03060515045104b3019b01270338030701d0ffc1034d01ca0574021b01c3058304ca0382056105df05ab05d504a504d604e204c205b402f4033505d605fd050a037c06ff061f068d054303f105f80425048404bb046504a606ec0483
0	    1	    6	    1	005502ae024001bf020301c203810464039703dd01cf03fe057905020268026b038204df03be0550052d04e7024e021b03df03db022000930413028e0625025502ab05b6051203f3062505f605eb05e6057505710501053c066903900354068106bc055b0434073a06fb06c105f604e5069f04f904d4058d052b056a079d04bd
0	    1	    6	    1	005503960273020702740286039804a403a804ad026a041d05f305b70304028a042d059e040f0608056805c3028202ce04d3048202f400e304e5035406e9030602ab04ce04df03ab05b4053205d405a6056404a10466051d05ef02db02b806620611049c03e3068206c005e505c2043205ab04520400053d045904a406d9040c
1	    1	    6	    1	005503960273020702740286039804a403a804ad026a041d05f305b70304028a042d059e040f0608056805c3028202ce04d3048202f400e304e5035406e9030602ab04ce04df03ab05b4053205d405a6056404a10466051d05ef02db02b806620611049c03e3068206c005e505c2043205ab04520400053d045904a406d9040c
0	    1	    6	    1	0135fe420039ffb10144ff98fe9e0024ff120121008aff7ffe1d02f30066017effc5000a00c3ffd600d80163ff1e015cffa70042ffc4fff7003b00de002700c801c10120ffd1ff2900bc00cefe0cfe6a003a010501beff410045ff9ffefeff1a0067ff0c00bffee2ffdefeabfcaa0302fed5fff0004200eb00d90132ffedffbe
1	    1	    6	    1	0135fe420039ffb10144ff98fe9e0024ff120121008aff7ffe1d02f30066017effc5000a00c3ffd600d80163ff1e015cffa70042ffc4fff7003b00de002700c801c10120ffd1ff2900bc00cefe0cfe6a003a010501beff410045ff9ffefeff1a0067ff0c00bffee2ffdefeabfcaa0302fed5fff0004200eb00d90132ffedffbe
0	    1	    6	    1	fffdfeaaff01ff17fe64fe22fede0158fe34fc8b0068001ffea5feb3ff74fe76fec5ffd6014ffd1efe32fe0fff68009cfe0ffd40ff2e0185fd9fff56fcabfe6a01af02b4038d031303f6016205be035202a00265029402ef012f041102a2030801c90342040f06e4052800f101ba036c02cf021affd401f5047b01aa02d900e0
1	    1	    6	    1	fffdfeaaff01ff17fe64fe22fede0158fe34fc8b0068001ffea5feb3ff74fe76fec5ffd6014ffd1efe32fe0fff68009cfe0ffd40ff2e0185fd9fff56fcabfe6a01af02b4038d031303f6016205be035202a00265029402ef012f041102a2030801c90342040f06e4052800f101ba036c02cf021affd401f5047b01aa02d900e0
0	    1	    6	    1	01a3009c0363021703fa00e203d4010205e2035902da033703af01cb00e6032802550224031503b206f4011f01fc03e602190256fff202870311031601bb01500141043600cd02ad02b002be03280168fe60005f016c002d0077fff50222ff74019d023800d300bc0152ff5dffa6012600c7001802760003016b0234019bfe84
1	    1	    6	    1	01a3009c0363021703fa00e203d4010205e2035902da033703af01cb00e6032802550224031503b206f4011f01fc03e602190256fff202870311031601bb01500141043600cd02ad02b002be03280168fe60005f016c002d0077fff50222ff74019d023800d300bc0152ff5dffa6012600c7001802760003016b0234019bfe84
0	    1	    6	    1	fee1017400abfd45fc7e0170fe80febafd9efdf3ff1a0011ff39fe3100aa0024ffe3ff0cfdc9ffd8fde40013ff100136ffd5fda8ff620071ff07fea0fdd9015e02e3035c04ed0423046404e205b204e605a0042d07c8047b04bb0497035a0616044f074e05d506680868048d05c604aa032701e203ae0487049f04cc041b0288
1	    1	    6	    1	fee1017400abfd45fc7e0170fe80febafd9efdf3ff1a0011ff39fe3100aa0024ffe3ff0cfdc9ffd8fde40013ff100136ffd5fda8ff620071ff07fea0fdd9015e02e3035c04ed0423046404e205b204e605a0042d07c8047b04bb0497035a0616044f074e05d506680868048d05c604aa032701e203ae0487049f04cc041b0288
0	    1	    6	    1	ffc901200041fe4bff60feea0276fcdafdb8fbb50064ffedfdb5fffdfe1efe46fd6ffe38fd2dffa4ff24fbdfffca0126fe59ff7afeaeff1f0043fd5cfe53ff06fe75fc20fbf7feabfdb2fc94fcc2fdbe0120ffc7fc50fbd7fc07fbf1fe64feecfeabfd52fdc7fc48fe26fc2ffc04fb10facffc4efdfefcfffc41fccefd39fcd6
1	    1	    6	    1	ffc901200041fe4bff60feea0276fcdafdb8fbb50064ffedfdb5fffdfe1efe46fd6ffe38fd2dffa4ff24fbdfffca0126fe59ff7afeaeff1f0043fd5cfe53ff06fe75fc20fbf7feabfdb2fc94fcc2fdbe0120ffc7fc50fbd7fc07fbf1fe64feecfeabfd52fdc7fc48fe26fc2ffc04fb10facffc4efdfefcfffc41fccefd39fcd6
0	    1	    6	    1	04270506022f02a704ae048802fa0198fe6c015302a003c305230277013601a4026b027401bd014e0156035903520512051d03ba049a02a1037504e0047dff6000a3007e02f9025b034eff42018c0332045e0493003e01e5006f000900e2050402eb04480097037e0536022fff3802a203c10044014601db0497021801670042
1	    1	    6	    1	04270506022f02a704ae048802fa0198fe6c015302a003c305230277013601a4026b027401bd014e0156035903520512051d03ba049a02a1037504e0047dff6000a3007e02f9025b034eff42018c0332045e0493003e01e5006f000900e2050402eb04480097037e0536022fff3802a203c10044014601db0497021801670042
0	    1	    6	    1	0139ffea021fffd10012ff120326ff5afe4aff07ff50ffc9015f004bff1e0190fe2f0098ff0d002cfeaefe99015c0062fff900700146ffdb0045ffee00a5fea8ff53fea0fdeffbaffed8fc34ffbefd82fd0cfcddfd06fdd9fe41ff39fd96fedafe8dfe94fd75fc4cfd44fccffed40032fe67ff4affc0feeffe37fd02feb7ff88
1	    1	    6	    1	0139ffea021fffd10012ff120326ff5afe4aff07ff50ffc9015f004bff1e0190fe2f0098ff0d002cfeaefe99015c0062fff900700146ffdb0045ffee00a5fea8ff53fea0fdeffbaffed8fc34ffbefd82fd0cfcddfd06fdd9fe41ff39fd96fedafe8dfe94fd75fc4cfd44fccffed40032fe67ff4affc0feeffe37fd02feb7ff88
0	    1	    6	    1	01330264015101fd03a802fe032a002a00e800a9012c026b00ff00db009601f000f30142ff1d01660138021b047a027a049903cc03b801eb03330258027f01740253020e020502a30340031405ee023a0398024d009403d50371022501da04340323048203a102c004c8020d03a6025c03f101e20260019702f9026a02f1ff5a
1	    1	    6	    1	01330264015101fd03a802fe032a002a00e800a9012c026b00ff00db009601f000f30142ff1d01660138021b047a027a049903cc03b801eb03330258027f01740253020e020502a30340031405ee023a0398024d009403d50371022501da04340323048203a102c004c8020d03a6025c03f101e20260019702f9026a02f1ff5a
0	    1	    6	    1	006bffe0fef7ffdb00e2feb8018afb3400d0007d00a4fec1001d00fdff8aff60ff07ff86fe830048017cfcd1031c007aff61013e001effc101030020ff7fff58014bff16023501d9018cfdbe021cffb8ffe0fe13fe1c00bbff7b0015fe32019cfe9d00a0fe73fef2ff98fdf5016800f6021b0132000200430237ff24feddfe28
1	    1	    6	    1	006bffe0fef7ffdb00e2feb8018afb3400d0007d00a4fec1001d00fdff8aff60ff07ff86fe830048017cfcd1031c007aff61013e001effc101030020ff7fff58014bff16023501d9018cfdbe021cffb8ffe0fe13fe1c00bbff7b0015fe32019cfe9d00a0fe73fef2ff98fdf5016800f6021b0132000200430237ff24feddfe28
0	    1	    6	    1	ff2b024a021500e901f203eaffc002e6ff8202630532026f016b02d90164007001f90284009d01b001800539024e00d00135019c026e009700f1013a02d704b6018f039a046506bd04be03de03020152038c0387031e0557050302dd03bc00b602cd02de0227042004cc045304e803fa061f0526027602310531060c02e501e4
1	    1	    6	    1	ff2b024a021500e901f203eaffc002e6ff8202630532026f016b02d90164007001f90284009d01b001800539024e00d00135019c026e009700f1013a02d704b6018f039a046506bd04be03de03020152038c0387031e0557050302dd03bc00b602cd02de0227042004cc045304e803fa061f0526027602310531060c02e501e4
0	    1	    6	    1	0097011a020103610304036c039c04c001680239027004ff036d024d01e8017202410350035d02d8034005cb038e001e049f02ae022c012b019703ce0351010a0035fcacfd27fe3bfbdefcaafb84fefefc26fc13fbc4fe11fd2bff01fd5afd7efd53fc9cfeb7fba4fbf4fdebfccafd38fe61fdb0fc70fe93fd45fe08fcc7fc92
1	    1	    6	    1	0097011a020103610304036c039c04c001680239027004ff036d024d01e8017202410350035d02d8034005cb038e001e049f02ae022c012b019703ce0351010a0035fcacfd27fe3bfbdefcaafb84fefefc26fc13fbc4fe11fd2bff01fd5afd7efd53fc9cfeb7fba4fbf4fdebfccafd38fe61fdb0fc70fe93fd45fe08fcc7fc92
0	    1	    6	    1	fcdffca0fc31faa9fafafd4ef87efaecfc92fd61ff18fbddfb19fdabfd32fb22fd0bfaaafc87fb46fbacfe21fb16fcc2fa35fb9efb24fcf3fa9ffb7afb1101120055ffa2ffb300b701600162fde2ffe800f2022f00f400fb0031fc4bffbcffb800a7000800d9fe6200e20133ff0cff2aff03fd4eff1cffadfe87ffc4fe75ff24
1	    1	    6	    1	fcdffca0fc31faa9fafafd4ef87efaecfc92fd61ff18fbddfb19fdabfd32fb22fd0bfaaafc87fb46fbacfe21fb16fcc2fa35fb9efb24fcf3fa9ffb7afb1101120055ffa2ffb300b701600162fde2ffe800f2022f00f400fb0031fc4bffbcffb800a7000800d9fe6200e20133ff0cff2aff03fd4eff1cffadfe87ffc4fe75ff24
0	    1	    6	    1	fe11fef8fc11ff05fb78fda2fc18faf2fd9aff1bfceefb73fdf7fcf9ff04fd2efd57fc82fc9bfde8f9a6fc05ffa0fbd2fd13fc4cfe1efed5fc21fd4efc37fc7eff95004a0045ff9dffbe0038fd9201240070fd9502140179ffe100690088fd380149fe20011fff2c01a80081ff22013afe4f00acfdb60079ff5dff98ff5d0324
1	    1	    6	    1	fe11fef8fc11ff05fb78fda2fc18faf2fd9aff1bfceefb73fdf7fcf9ff04fd2efd57fc82fc9bfde8f9a6fc05ffa0fbd2fd13fc4cfe1efed5fc21fd4efc37fc7eff95004a0045ff9dffbe0038fd9201240070fd9502140179ffe100690088fd380149fe20011fff2c01a80081ff22013afe4f00acfdb60079ff5dff98ff5d0324
0	    1	    6	    1	fe9bfd5afdcbffe1ffcc000efd22fd62ff1cfecbfff8ff23fd53ff97010afe24fca5fe02feb7fe10fc3801290106ff5afe89000a0118fde5fe19ff10fded0054019bffb8fe5dfe71013efe68fe8afe62fbba020fff02fef3ff95ffdbfca4feceff8d00b0feb1fc56fe32ff6ffe8cfe96ffd3ff8a00c8fe410013ff400149fe14
1	    1	    6	    1	fe9bfd5afdcbffe1ffcc000efd22fd62ff1cfecbfff8ff23fd53ff97010afe24fca5fe02feb7fe10fc3801290106ff5afe89000a0118fde5fe19ff10fded0054019bffb8fe5dfe71013efe68fe8afe62fbba020fff02fef3ff95ffdbfca4feceff8d00b0feb1fc56fe32ff6ffe8cfe96ffd3ff8a00c8fe410013ff400149fe14
0	    1	    6	    1	fedbfd08fe91ffdffdd8fe18ff00fd60ffc0fe29ffbefd57fc27fea1003afd2cfe71fd9400a7fdcafec2fc2bffbcfce6fb69fd86fcb8ff37fc7dfe24fbbd004000e3018a031703bb045a01b4030004ae046205990276048104c103e70590044e048505d004c9053804ba0541043e03f4038702d603ca02110375039c03ef02ca
1	    1	    6	    1	fedbfd08fe91ffdffdd8fe18ff00fd60ffc0fe29ffbefd57fc27fea1003afd2cfe71fd9400a7fdcafec2fc2bffbcfce6fb69fd86fcb8ff37fc7dfe24fbbd004000e3018a031703bb045a01b4030004ae046205990276048104c103e70590044e048505d004c9053804ba0541043e03f4038702d603ca02110375039c03ef02ca
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
