x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    5	    1	fe4bfdc5fd31fe48fdd8fceffdc1fe49fe49fe60fe84fe69fe25fd5ffe70fd02fe74fe1dfd56fed1fde2fdfafd46fd70fdabfdf0fde4fd14fe47fdfffec4fd1efeaffe8dff03ff40ff2cfeddff87fedfff61ff84ff40fe6bfe65fef5ff64fe9afeb0feefff520079fe06ff98fee4ff1efed3feeefea2fe8cff6ffe5b0094feac
0	    1	    5	    1	ffc6012a018dff9a00900157011a00a2ffae007400f10038ffab013700c000c800f1005e013b00fb00360099015600f3ffd2fff800ce0099016100bd00d1007efed8ff4cfffdff80ff70ffcdffa8ff58ff90006aff4fff3cff2dffe7ff7efedcfefbffa6ff750087fe46fffbff8cff55ffb4ff26ff2eff31ffa9fee300b5ff2c
1	    1	    5	    1	ffef01e90287ffda00d40247013b011bffdd015a010001090073022900da010a013c0115015e0109007600fc01fe012a00b30030015a013e019b014500f200fefeaffe8dff03ff40ff2cfeddff87fedfff61ff84ff40fe6bfe65fef5ff64fe9afeb0feefff520079fe06ff98fee4ff1efed3feeefea2fe8cff6ffe5b0094feac
0	    1	    5	    1	018c017c01d5017801e40221021e013e018800ba016d00c6011301af017602bc0141012c0287012101de01a302120259017401d801900247017f0179011b0262003afed6fe730066ff70fea9fee6ff5e0052ff8cff0fffc80055fec9ff40ff38ff0fffa2fec5ff05ffcaff67feaaff0d002e0008ff32ff67fe9fff43ff2fff82
1	    1	    5	    1	016300bd00db013801a0013101fd00c50159ffd4015efff5004b00bd015c027a00f6007502640113019e0140016a0222009301a0010401a2014500f100fa01e20011fe17fd790026ff2cfdb9fec5fee50023fea6ff00fef7ff8dfdd7ff26fef6fec4feebfea2fef7ff8aff04fe02fed6ff4dffd0fea6fec2fe65febbff0eff02
0	    1	    5	    1	fe74fe84fe2bfe88fe1cfddffde2fec2fe78ff46fe93ff3afeedfe51fe8afd44febffed4fd79fedffe22fe5dfdeefda7fe8cfe28fe70fdb9fe81fe87fee5fd9eff620062ffbbfea2ff3cff69ff54000cfe96ff5000350036ff6bffa1ffccff3000b5ff8cff3fff530012fefbffb8ff45feaafefa0010ff2100390061ff01fef0
1	    1	    5	    1	fe9dff43ff25fec8fe60fecffe03ff3bfea7002cfea2000bffb5ff43fea4fd86ff0aff8bfd9cfeedfe62fec0fe96fddeff6dfe60fefcfe5efebbff0fff06fe1eff8b012100b5fee2ff800059ff750085fec500360044010700330093ffe6ff7201000043ff62ff610052ff5e0060ff7cff8bff32009cffc6007300e9ff22ff70
0	    1	    5	    1	fed8ff4cfffdff80ff70ffcdffa8ff58ff90006aff4fff3cff2dffe7ff7efedcfefbffa6ff750087fe46fffbff8cff55ffb4ff26ff2eff31ffa9fee300b5ff2cfe74fe84fe2bfe88fe1cfddffde2fec2fe78ff46fe93ff3afeedfe51fe8afd44febffed4fd79fedffe22fe5dfdeefda7fe8cfe28fe70fdb9fe81fe87fee5fd9e
1	    1	    5	    1	feaffe8dff03ff40ff2cfeddff87fedfff61ff84ff40fe6bfe65fef5ff64fe9afeb0feefff520079fe06ff98fee4ff1efed3feeefea2fe8cff6ffe5b0094feacfe4bfdc5fd31fe48fdd8fceffdc1fe49fe49fe60fe84fe69fe25fd5ffe70fd02fe74fe1dfd56fed1fde2fdfafd46fd70fdabfdf0fde4fd14fe47fdfffec4fd1e
0	    1	    5	    1	ffc6012a018dff9a00900157011a00a2ffae007400f10038ffab013700c000c800f1005e013b00fb00360099015600f3ffd2fff800ce0099016100bd00d1007eff620062ffbbfea2ff3cff69ff54000cfe96ff5000350036ff6bffa1ffccff3000b5ff8cff3fff530012fefbffb8ff45feaafefa0010ff2100390061ff01fef0
1	    1	    5	    1	ffef01e90287ffda00d40247013b011bffdd015a010001090073022900da010a013c0115015e0109007600fc01fe012a00b30030015a013e019b014500f200feff8b012100b5fee2ff800059ff750085fec500360044010700330093ffe6ff7201000043ff62ff610052ff5e0060ff7cff8bff32009cffc6007300e9ff22ff70
0	    1	    5	    1	ffc6012a018dff9a00900157011a00a2ffae007400f10038ffab013700c000c800f1005e013b00fb00360099015600f3ffd2fff800ce0099016100bd00d1007e018c017c01d5017801e40221021e013e018800ba016d00c6011301af017602bc0141012c0287012101de01a302120259017401d801900247017f0179011b0262
1	    1	    5	    1	ffef01e90287ffda00d40247013b011bffdd015a010001090073022900da010a013c0115015e0109007600fc01fe012a00b30030015a013e019b014500f200fe016300bd00db013801a0013101fd00c50159ffd4015efff5004b00bd015c027a00f6007502640113019e0140016a0222009301a0010401a2014500f100fa01e2
0	    1	    5	    1	ffc6012a018dff9a00900157011a00a2ffae007400f10038ffab013700c000c800f1005e013b00fb00360099015600f3ffd2fff800ce0099016100bd00d1007efed8ff4cfffdff80ff70ffcdffa8ff58ff90006aff4fff3cff2dffe7ff7efedcfefbffa6ff750087fe46fffbff8cff55ffb4ff26ff2eff31ffa9fee300b5ff2c
1	    1	    5	    1	ff9d006b0093ff5a004c006700f90029ff7fff8e00e2ff67fee3004500a6008600a6ffa7011800edfff6003600ae00bcfef1ffc00042fff40127003500b0fffeff01000b00f7ffc0ffb400bdffc9ffd1ffbf0150ff5e000dfff500d9ff98ff1eff46005dff980095fe86005e0034ff8c0095ff5effbaffd6ffe3ff6b00d6ffac
0	    1	    5	    1	012800b40003008000900033005800a80070ff9600b100c400d30019008201240105005a008bff7901ba0005007400ab004c00da00d200cf0057011dff4b00d4fe74fe84fe2bfe88fe1cfddffde2fec2fe78ff46fe93ff3afeedfe51fe8afd44febffed4fd79fedffe22fe5dfdeefda7fe8cfe28fe70fdb9fe81fe87fee5fd9e
1	    1	    5	    1	00fffff5ff090040004cff430037002f0041feb000a2fff3000bff27006800e200baffa30068ff6b017affa2ffcc0074ff6b00a20046002a001d0095ff2a0054fe4bfdc5fd31fe48fdd8fceffdc1fe49fe49fe60fe84fe69fe25fd5ffe70fd02fe74fe1dfd56fed1fde2fdfafd46fd70fdabfdf0fde4fd14fe47fdfffec4fd1e
0	    1	    5	    1	003afed6fe730066ff70fea9fee6ff5e0052ff8cff0fffc80055fec9ff40ff38ff0fffa2fec5ff05ffcaff67feaaff0d002e0008ff32ff67fe9fff43ff2fff82fed8ff4cfffdff80ff70ffcdffa8ff58ff90006aff4fff3cff2dffe7ff7efedcfefbffa6ff750087fe46fffbff8cff55ffb4ff26ff2eff31ffa9fee300b5ff2c
1	    1	    5	    1	0063ff95ff6d00a6ffb4ff99ff07ffd700810072ff1e0099011dffbbff5aff7aff5a0059fee8ff13000affcaff52ff44010f0040ffbe000cfed9ffcbff500002ff01000b00f7ffc0ffb400bdffc9ffd1ffbf0150ff5e000dfff500d9ff98ff1eff46005dff980095fe86005e0034ff8c0095ff5effbaffd6ffe3ff6b00d6ffac
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	   33	00e400c700b1000f00cc00fd00d300690004002000c900fe00f9008c0043004100b6008500370068004b00a4009200b400cc00c8008c0039004d007400b400e1ff1cff39ff4ffff1ff34ff03ff2dff97fffcffe0ff37ff02ff07ff74ffbdffbfff4aff7bffc9ff98ffb5ff5cff6eff4cff34ff38ff74ffc7ffb3ff8cff4cff1f
0	    1	    5	   33	0077006d0039ff7bffd900110063ffb1ff250017007a006400cf004d0003ffe40060006dff91ffd4ff54002b0045ffd2003c00c80079ffcaff97ffad00830046feaffedffed7ff5dfe41fe17febdfedfff1dffd7fee8fe68feddff35ff7dff62fef4ff63ff23ff04febefee3ff21fe6afea4ff38ff61ff58fefdfec5ff1bfe84
0	    1	    5	   33	00bf0134006b002e002f00b7008b002dffa40109013200ce00e301030080002f007f01150027ffdefff900fc0094ffe5012f019d0163009f007f006e011500a7fe67fe18fea5feaafdebfd71fe95fe63fe9efee5fe30fdfefec9fe7fff00ff17fed5febbfe8dfefafe19fe12fed2fe57fdb1fe63fe77fe83fe15fe04fe89fe23
1	    1	    5	   33	00a400dd005dffabff7f00120002ffd6febc00e5004f0007005c00e2000aff56fffd00d4ff87ff25ffce00660006ff4f0089013100f0ffc4002b002700d80098fe82fe6ffeb3ff2dfe9bfe16ff1efebaff86ff09ff13fec5ff50fea0ff76fff0ff57fefcff2dffb3fe44fea8ff60feedfe57fecffeeaff5efe69fe4bfec6fe32
0	    1	    5	   33	0109005a00f7fff001690143011b00a50064ff370060012e010f00150006005300edfff5004700f2009d004c009001830069fff3ffb5ffd3001b007a0053011b0109005a00f7fff001690143011b00a50064ff370060012e010f00150006005300edfff5004700f2009d004c009001830069fff3ffb5ffd3001b007a0053011b
1	    1	    5	   33	00ee000300e9ff6d00b9009e0092004eff7cff13ff7d00670088fff4ff90ff7a006bffb4ffa700390072ffb6000200edffc3ff87ff42fef8ffc700330016010c00ee000300e9ff6d00b9009e0092004eff7cff13ff7d00670088fff4ff90ff7a006bffb4ffa700390072ffb6000200edffc3ff87ff42fef8ffc700330016010c
0	    1	    5	   33	002fffa60007fec8ff83ff6b003bff35fea6ff25ffc2fffa00bbff97ff86ff990041ffc5fefbffcafeafff5afff6ffbfff49fff3ff8ffef5feaffeecfff1ffe5002fffa60007fec8ff83ff6b003bff35fea6ff25ffc2fffa00bbff97ff86ff990041ffc5fefbffcafeafff5afff6ffbfff49fff3ff8ffef5feaffeecfff1ffe5
1	    1	    5	   33	004afffd0015ff4b0033001000c4ff8cff8eff4900a500c10142ffb8fffc007200c30006ff9b0083fedafff000840055ffef005f0002ffd0ff03ff33002efff4004afffd0015ff4b0033001000c4ff8cff8eff4900a500c10142ffb8fffc007200c30006ff9b0083fedafff000840055ffef005f0002ffd0ff03ff33002efff4
0	    1	    5	   33	fe67fe18fea5feaafdebfd71fe95fe63fe9efee5fe30fdfefec9fe7fff00ff17fed5febbfe8dfefafe19fe12fed2fe57fdb1fe63fe77fe83fe15fe04fe89fe23fe67fe18fea5feaafdebfd71fe95fe63fe9efee5fe30fdfefec9fe7fff00ff17fed5febbfe8dfefafe19fe12fed2fe57fdb1fe63fe77fe83fe15fe04fe89fe23
1	    1	    5	   33	fe82fe6ffeb3ff2dfe9bfe16ff1efebaff86ff09ff13fec5ff50fea0ff76fff0ff57fefcff2dffb3fe44fea8ff60feedfe57fecffeeaff5efe69fe4bfec6fe32fe82fe6ffeb3ff2dfe9bfe16ff1efebaff86ff09ff13fec5ff50fea0ff76fff0ff57fefcff2dffb3fe44fea8ff60feedfe57fecffeeaff5efe69fe4bfec6fe32
0	    1	    5	   33	002fffa60007fec8ff83ff6b003bff35fea6ff25ffc2fffa00bbff97ff86ff990041ffc5fefbffcafeafff5afff6ffbfff49fff3ff8ffef5feaffeecfff1ffe5fef7ffa6ff090010fe97febdfee5ff5bff9c00c9ffa0fed2fef1ffebfffaffadff13000bffb9ff0eff63ffb4ff70fe7dff97000d004b002dffe5ff86ffadfee5
1	    1	    5	   33	0014ff4ffff9fe45fed3fec6ffb2fedefdbeff01fedfff330034ff76ff10fec0ffbfff84fe5bff11fe84fec4ff68ff29fea3ff87ff1cfe1afe5bfea5ffb4ffd6ff12fffdff170093ff47ff62ff6effb2008400ed0083ff99ff78000c00700086ff95004c0059ffc7ff8e004afffeff13003d007900be01080039ffcdffeafef4
0	    1	    5	   33	ff41feccff95ffd2ffd1ff49ff75ffd3005cfef7feceff32ff1dfefdff80ffd1ff81feebffd900220007ff04ff6c001bfed1fe63fe9dff61ff81ff92feebff59ffd1005afff90138007d0095ffc500cb015a00db003e0006ff450069007a0067ffbf003b01050036015100a6000a004100b7000d0071010b01510114000f001b
1	    1	    5	   33	ff5cff23ffa300550081ffeefffe002a0144ff1bffb1fff9ffa4ff1efff600aa0003ff2c007900db0032ff9afffa00b1ff77fecfff10003cffd5ffd9ff28ff68ffec00b1000701bb012d013a004e0122024200ff012100cdffcc008a00f001400041007c01a500ef017c013c009800d7015d007900e401e601a5015b004c002a
0	    1	    5	   33	fe67fe18fea5feaafdebfd71fe95fe63fe9efee5fe30fdfefec9fe7fff00ff17fed5febbfe8dfefafe19fe12fed2fe57fdb1fe63fe77fe83fe15fe04fe89fe23fef7ffa6ff090010fe97febdfee5ff5bff9c00c9ffa0fed2fef1ffebfffaffadff13000bffb9ff0eff63ffb4ff70fe7dff97000d004b002dffe5ff86ffadfee5
1	    1	    5	   33	fe4cfdc1fe97fe27fd3bfcccfe0cfe0cfdb6fec1fd4dfd37fe42fe5efe8afe3efe53fe7afdedfe41fdeefd7cfe44fdc1fd0bfdf7fe04fda8fdc1fdbdfe4cfe14fedcff4ffefbff8dfde7fe18fe5cff04feb400a5febdfe0bfe6affcaff84fed4fe91ffcaff19fe55ff38ff1efee2fde7fef1ffa1ffd8ff52ff91ff3fff70fed6
0	    1	    5	   33	00bf0134006b002e002f00b7008b002dffa40109013200ce00e301030080002f007f01150027ffdefff900fc0094ffe5012f019d0163009f007f006e011500a7fef7ffa6ff090010fe97febdfee5ff5bff9c00c9ffa0fed2fef1ffebfffaffadff13000bffb9ff0eff63ffb4ff70fe7dff97000d004b002dffe5ff86ffadfee5
1	    1	    5	   33	00da018b007900b100df015c01140084008c012d02150195016a012400f601080101015600c70097002401920122007b01d5020901d6017a00d300b5015200b6fedcff4ffefbff8dfde7fe18fe5cff04feb400a5febdfe0bfe6affcaff84fed4fe91ffcaff19fe55ff38ff1efee2fde7fef1ffa1ffd8ff52ff91ff3fff70fed6
0	    1	    5	   33	019901e8015b01560215028f016b019d0162011b01d0020201370181010000e9012b01450173010601e701ee012e01a9024f019d0189017d01eb01fc017701ddff41feccff95ffd2ffd1ff49ff75ffd3005cfef7feceff32ff1dfefdff80ffd1ff81feebffd900220007ff04ff6c001bfed1fe63fe9dff61ff81ff92feebff59
1	    1	    5	   33	017e0191014d00d3016501ea00e20146007a00f700ed013b00b00160008a001000a9010400d3004d01bc015800a0011301a90131011600a2019701b5013a01ceff26fe75ff87ff4fff21fea4feecff7cff74fed3fdebfe6bfe96fedcff0afef8fefffeaaff39ff69ffdcfe6efedeff85fe2bfdf7fe2afe86ff2dff4bfeaeff4a
0	    1	    5	   33	fe67fe18fea5feaafdebfd71fe95fe63fe9efee5fe30fdfefec9fe7fff00ff17fed5febbfe8dfefafe19fe12fed2fe57fdb1fe63fe77fe83fe15fe04fe89fe23002fffa60007fec8ff83ff6b003bff35fea6ff25ffc2fffa00bbff97ff86ff990041ffc5fefbffcafeafff5afff6ffbfff49fff3ff8ffef5feaffeecfff1ffe5
1	    1	    5	   33	fe82fe6ffeb3ff2dfe9bfe16ff1efebaff86ff09ff13fec5ff50fea0ff76fff0ff57fefcff2dffb3fe44fea8ff60feedfe57fecffeeaff5efe69fe4bfec6fe32004afffd0015ff4b0033001000c4ff8cff8eff4900a500c10142ffb8fffc007200c30006ff9b0083fedafff000840055ffef005f0002ffd0ff03ff33002efff4
0	    1	    5	   33	fef7ffa6ff090010fe97febdfee5ff5bff9c00c9ffa0fed2fef1ffebfffaffadff13000bffb9ff0eff63ffb4ff70fe7dff97000d004b002dffe5ff86ffadfee5fe67fe18fea5feaafdebfd71fe95fe63fe9efee5fe30fdfefec9fe7fff00ff17fed5febbfe8dfefafe19fe12fed2fe57fdb1fe63fe77fe83fe15fe04fe89fe23
1	    1	    5	   33	fedcff4ffefbff8dfde7fe18fe5cff04feb400a5febdfe0bfe6affcaff84fed4fe91ffcaff19fe55ff38ff1efee2fde7fef1ffa1ffd8ff52ff91ff3fff70fed6fe4cfdc1fe97fe27fd3bfcccfe0cfe0cfdb6fec1fd4dfd37fe42fe5efe8afe3efe53fe7afdedfe41fdeefd7cfe44fdc1fd0bfdf7fe04fda8fdc1fdbdfe4cfe14
0	    1	    5	   33	00bf0134006b002e002f00b7008b002dffa40109013200ce00e301030080002f007f01150027ffdefff900fc0094ffe5012f019d0163009f007f006e011500a7002fffa60007fec8ff83ff6b003bff35fea6ff25ffc2fffa00bbff97ff86ff990041ffc5fefbffcafeafff5afff6ffbfff49fff3ff8ffef5feaffeecfff1ffe5
1	    1	    5	   33	00da018b007900b100df015c01140084008c012d02150195016a012400f601080101015600c70097002401920122007b01d5020901d6017a00d300b5015200b6004afffd0015ff4b0033001000c4ff8cff8eff4900a500c10142ffb8fffc007200c30006ff9b0083fedafff000840055ffef005f0002ffd0ff03ff33002efff4
0	    1	    5	   33	00bf0134006b002e002f00b7008b002dffa40109013200ce00e301030080002f007f01150027ffdefff900fc0094ffe5012f019d0163009f007f006e011500a7019901e8015b01560215028f016b019d0162011b01d0020201370181010000e9012b01450173010601e701ee012e01a9024f019d0189017d01eb01fc017701dd
1	    1	    5	   33	00da018b007900b100df015c01140084008c012d02150195016a012400f601080101015600c70097002401920122007b01d5020901d6017a00d300b5015200b6017e0191014d00d3016501ea00e20146007a00f700ed013b00b00160008a001000a9010400d3004d01bc015800a0011301a90131011600a2019701b5013a01ce
0	    1	    5	   33	00bf0134006b002e002f00b7008b002dffa40109013200ce00e301030080002f007f01150027ffdefff900fc0094ffe5012f019d0163009f007f006e011500a7fef7ffa6ff090010fe97febdfee5ff5bff9c00c9ffa0fed2fef1ffebfffaffadff13000bffb9ff0eff63ffb4ff70fe7dff97000d004b002dffe5ff86ffadfee5
1	    1	    5	   33	00a400dd005dffabff7f00120002ffd6febc00e5004f0007005c00e2000aff56fffd00d4ff87ff25ffce00660006ff4f0089013100f0ffc4002b002700d80098ff12fffdff170093ff47ff62ff6effb2008400ed0083ff99ff78000c00700086ff95004c0059ffc7ff8e004afffeff13003d007900be01080039ffcdffeafef4
0	    1	    5	   33	0109005a00f7fff001690143011b00a50064ff370060012e010f00150006005300edfff5004700f2009d004c009001830069fff3ffb5ffd3001b007a0053011bfe67fe18fea5feaafdebfd71fe95fe63fe9efee5fe30fdfefec9fe7fff00ff17fed5febbfe8dfefafe19fe12fed2fe57fdb1fe63fe77fe83fe15fe04fe89fe23
1	    1	    5	   33	00ee000300e9ff6d00b9009e0092004eff7cff13ff7d00670088fff4ff90ff7a006bffb4ffa700390072ffb6000200edffc3ff87ff42fef8ffc700330016010cfe4cfdc1fe97fe27fd3bfcccfe0cfe0cfdb6fec1fd4dfd37fe42fe5efe8afe3efe53fe7afdedfe41fdeefd7cfe44fdc1fd0bfdf7fe04fda8fdc1fdbdfe4cfe14
0	    1	    5	   33	ff41feccff95ffd2ffd1ff49ff75ffd3005cfef7feceff32ff1dfefdff80ffd1ff81feebffd900220007ff04ff6c001bfed1fe63fe9dff61ff81ff92feebff59fef7ffa6ff090010fe97febdfee5ff5bff9c00c9ffa0fed2fef1ffebfffaffadff13000bffb9ff0eff63ffb4ff70fe7dff97000d004b002dffe5ff86ffadfee5
1	    1	    5	   33	ff5cff23ffa300550081ffeefffe002a0144ff1bffb1fff9ffa4ff1efff600aa0003ff2c007900db0032ff9afffa00b1ff77fecfff10003cffd5ffd9ff28ff68ff12fffdff170093ff47ff62ff6effb2008400ed0083ff99ff78000c00700086ff95004c0059ffc7ff8e004afffeff13003d007900be01080039ffcdffeafef4
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	    1	00ad0010004200030088008800f9000c00f0007300cc00d300db0045001d003100d6002000fb007e001f003f0034003900a20053009f00c700c8001a0076009eff53fff0ffbefffdff78ff78ff07fff4ff10ff8dff34ff2dff25ffbbffe3ffcfff2affe0ff05ff82ffe1ffc1ffccffc7ff5effadff61ff39ff38ffe6ff8aff62
0	    1	    6	    1	ffc7ffcb003bff9fffce005b004c000a0081ffe1007800d200080017ffe1ff330055ffb0000a004fff7afffcff7dffd70065ff7effb0001e00bbffbeff7a0064fe6dffabffb7ff99febeff4bfe5afff2fea1fefbfee0ff2cfe52ff8dffa7fed1fea9ff70fe14ff53ff3cff7eff15ff65ff21fed8fe72fe90ff2bff8afe8eff28
0	    1	    6	    1	0059006400d4004100ac0144007000dc00a8ffeb007e0130003e004f0026ffa7008000a6003a005a000a003ffff3003a0077ffc000a800bb015000b9006d0159fddbff12ff1efef7fde0fe62fe36ff20fe7afef1fedafecefe1cff55ff62fe5dfe7efe7afde4ff48feacff3bfe9fff02ff0ffe96fd7afdf3fe96fe8ffd9bfe33
1	    1	    6	    1	002d001e009cffa400340051ffbafff6008effb9ffe800680010ff8eff51ff5effd7fffcffd1002dffd0ff6eff26ff770002ff350091ffd7010afff5ffde00c9fe07ff58ff56ff94fe58ff55feec0006fe94ff23ff70ff96fe4a00160037fea6ff27ff24fe4dff75fee6000cff6cffc5ff84ff21fd91fed7fedcff53fe2afec3
0	    1	    6	    1	0101ffbcffb0ffc50064ffcc0182ff3c013800fb011a00760178003b001400bb012cff9a01bc00a20034003f0075003800cd00e6009600d30040ff7b007fffe30101ffbcffb0ffc50064ffcc0182ff3c013800fb011a00760178003b001400bb012cff9a01bc00a20034003f0075003800cd00e6009600d30040ff7b007fffe3
1	    1	    6	    1	00d5ff76ff78ff28ffecfed900ccfe56011e00c90084ffae014aff7aff3f00720083fef001530075fffaff6effa8ff750058005b007fffeffffafeb7fff0ff5300d5ff76ff78ff28ffecfed900ccfe56011e00c90084ffae014aff7aff3f00720083fef001530075fffaff6effa8ff750058005b007fffeffffafeb7fff0ff53
0	    1	    6	    1	ff35ff32ffa2fefdfef0ff720028ff38005affd700720074ffd2ffdfff9cfebf002afebaffda0044feeaffb9ff07ff740053ff3cfeb8ff810026fec3fe87ff6fff35ff32ffa2fefdfef0ff720028ff38005affd700720074ffd2ffdfff9cfebf002afebaffda0044feeaffb9ff07ff740053ff3cfeb8ff810026fec3fe87ff6f
1	    1	    6	    1	ff61ff78ffdaff9aff68006500de001e007400090108013c000000a00071ff0800d3ff6400430071ff24008affd4003700c8ffc7fecf0065006cff87ff16ffffff61ff78ffdaff9aff68006500de001e007400090108013c000000a00071ff0800d3ff6400430071ff24008affd4003700c8ffc7fecf0065006cff87ff16ffff
0	    1	    6	    1	fddbff12ff1efef7fde0fe62fe36ff20fe7afef1fedafecefe1cff55ff62fe5dfe7efe7afde4ff48feacff3bfe9fff02ff0ffe96fd7afdf3fe96fe8ffd9bfe33fddbff12ff1efef7fde0fe62fe36ff20fe7afef1fedafecefe1cff55ff62fe5dfe7efe7afde4ff48feacff3bfe9fff02ff0ffe96fd7afdf3fe96fe8ffd9bfe33
1	    1	    6	    1	fe07ff58ff56ff94fe58ff55feec0006fe94ff23ff70ff96fe4a00160037fea6ff27ff24fe4dff75fee6000cff6cffc5ff84ff21fd91fed7fedcff53fe2afec3fe07ff58ff56ff94fe58ff55feec0006fe94ff23ff70ff96fe4a00160037fea6ff27ff24fe4dff75fee6000cff6cffc5ff84ff21fd91fed7fedcff53fe2afec3
0	    1	    6	    1	ff35ff32ffa2fefdfef0ff720028ff38005affd700720074ffd2ffdfff9cfebf002afebaffda0044feeaffb9ff07ff740053ff3cfeb8ff810026fec3fe87ff6ffeff00440050003bff9c0034fe7e00c4fec8ff05fee6ff8afe88ffc5ffecff45fed40066fe44ff5effccffc1ff8bffc8ff33ff1aff6aff2dffc00085ff81001d
1	    1	    6	    1	ff09feecff6afe60fe78fe7fff72fe520040ffa5ffdcffacffa4ff1efec7fe76ff81fe10ff710017feb0fee8fe3afeb1ffdefeb1fea1fe9dffe0fdfffdf8fedfff2b008a008800d800140127ff3401aafee2ff37ff7c0052feb6008600c1ff8eff7d0110feadff8b000600920058008bffa8ffa5ff81001100060149001000ad
0	    1	    6	    1	ffa7ff9cff2cffbfff54febcff90ff24ff580015ff82fed0ffc2ffb1ffda0059ff80ff5affc6ffa6fff6ffc1000dffc6ff890040ff58ff45feb0ff47ff93fea700cb00ce005e01030110008effd800c8ffa60029ff8eff8c002e002100640141ffd601460026ffbc0116004700f9008cffad00c40148007fffda013d01790091
1	    1	    6	    1	ffd3ffe2ff64005cffccffaf0046000aff7200470018ff98fff0007200af00a200290004002fffd30030009200da0089fffe00cbff6f0029fef6000b0022ff3700f70114009601a001880181008e01aeffc0005b00240054005c00e20139018a007f01f0008fffe90150011801c6014f0022014f015f01630020020102080121
0	    1	    6	    1	fddbff12ff1efef7fde0fe62fe36ff20fe7afef1fedafecefe1cff55ff62fe5dfe7efe7afde4ff48feacff3bfe9fff02ff0ffe96fd7afdf3fe96fe8ffd9bfe33feff00440050003bff9c0034fe7e00c4fec8ff05fee6ff8afe88ffc5ffecff45fed40066fe44ff5effccffc1ff8bffc8ff33ff1aff6aff2dffc00085ff81001d
1	    1	    6	    1	fdaffeccfee6fe5afd68fd6ffd80fe3afe60febffe44fe06fdeefe94fe8dfe14fdd5fdd0fd7bff1bfe72fe6afdd2fe3ffe9afe0bfd63fd0ffe50fdcbfd0cfda3fed3fffe0018ff9eff24ff41fdc8ffdefeaefed3fe50fec2fe5aff04ff17fefcfe2bffbcfddbff31ff92fef0febeff05febefe8fff53fe49ff7affc1fef2ff8d
0	    1	    6	    1	0059006400d4004100ac0144007000dc00a8ffeb007e0130003e004f0026ffa7008000a6003a005a000a003ffff3003a0077ffc000a800bb015000b9006d0159feff00440050003bff9c0034fe7e00c4fec8ff05fee6ff8afe88ffc5ffecff45fed40066fe44ff5effccffc1ff8bffc8ff33ff1aff6aff2dffc00085ff81001d
1	    1	    6	    1	008500aa010c00de01240237012601c200c2001d011401f8006c011000fbfff00129015000a300870044011000c000fd00ec004b00bf019f0196017d00fc01e9fed3fffe0018ff9eff24ff41fdc8ffdefeaefed3fe50fec2fe5aff04ff17fefcfe2bffbcfddbff31ff92fef0febeff05febefe8fff53fe49ff7affc1fef2ff8d
0	    1	    6	    1	022500ee00e201090220019e01ca00e00186010f0126013201e400ab009e01a301820186021c00b8015400c5016100fe00f1016a0286020d016a0171026501cdffa7ff9cff2cffbfff54febcff90ff24ff580015ff82fed0ffc2ffb1ffda0059ff80ff5affc6ffa6fff6ffc1000dffc6ff890040ff58ff45feb0ff47ff93fea7
1	    1	    6	    1	01f900a800aa006c01a800ab0114fffa016c00dd0090006a01b6ffeaffc9015a00d900dc01b3008b011afff40094003b007c00df026f0129012400ad01d6013dff7bff56fef4ff22fedcfdc9fedafe3eff3effe3feecfe08ff94fef0ff050010fed7feb0ff5dff79ffbcfef0ff40ff03ff14ffb5ff41fe61fe6afe83ff04fe17
0	    1	    6	    1	fddbff12ff1efef7fde0fe62fe36ff20fe7afef1fedafecefe1cff55ff62fe5dfe7efe7afde4ff48feacff3bfe9fff02ff0ffe96fd7afdf3fe96fe8ffd9bfe33ff35ff32ffa2fefdfef0ff720028ff38005affd700720074ffd2ffdfff9cfebf002afebaffda0044feeaffb9ff07ff740053ff3cfeb8ff810026fec3fe87ff6f
