x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd85eff5927ff3518ff22f5ff3f16fffdc2ff04e4ffd3b3ff8d27ff0de4ff60a8ffc2e1009048ffc7beffa19ffef85dffb7530016e1fecaeeffc1e9ff6040ff3cb7ffae33ffccd5ff83ffff92abffb7b9fed016ff606e0030c0ff376500017f
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000828001b2ee01d54d01cf3c01be48021c3601729601891602cef10222f901ff2202adf7027cc90134cf01815e026f670146ef01cc9201634401cda601c59e017cea01e6aa0206e40104200108d601f4b6028f6202016802800801db460168f6
1	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000828001b2f401d58701d03001bee6021de40173c401891a02d0c30224510200fc02af47027e7701367b0181880270030148d301cd5c01648401ceca01c686017e7a01e7c60207740105580109dc01f4ce02909c0202f20280d001dbf8016ad6
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000011d25006c70ffaa35ffd470ffccb100258fffeb95009a00ffe337ff6efc001771ff65a8fffe7efffcd500f8faff8de2002840001672ffec20ffd1b3ffcd9fffd2eb002254ff9806002d620049cc00b266ff910d00aecd001063ff64adffe1e1
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000011d25006cafffac96ffde72ffd32c003732fff7f8009a2afff654ff7d18002ae2ff7370001021000e6300fab3ff9448003c1a001ebbfff940ffddadffd723ffe353002dfaff9dee003a2e00548b00b362ff9dee00bef6001897ff6bfafff591
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000f4ed00f00401358900f66501547801d53200c50701350e011bd400d5da011dbd01109b00fddf00ae6101330501434400f9a201013401461801295f007f1b015430012882009cc40158dd012d03012bf401e8150184c000e34800ec0c00ee26
1	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000f4ed00f0760139d701088101603201f51c00db7101355a013e6a00ef620140eb01298b011dc900ce25013623014ed8011d8e011032015dd8013f0b0090530171e0013d9600a774017005014075012dbc01ff6301a1fe00f22000f9420111c6
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff74d2ff2fc6fef279fedcaafea28ffe8bccff6147fed7e6ff0d16fedc2fff08d4ff16c8ff1e8cff97e3fff646ff384cff6331fed228ff2cc5ff4e38fee72aff6976ff7630ff62abff7664ff735ffec536fe2255ff0e76feed2fff32bdff946c
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff74d2ff2f84feeffbfed22efe9bc5fe7952ff544dfed7bafef910fecd67fef476ff0858ff0c12ff857ffff478ff3198ff4e65fec97aff1f05ff41acfedd32ff5846ff69fcff5c7bff68fcff681dfec42efe14d7fefd88fee497ff2b17ff7fcc
0	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000077250006f4ff68aaffd3a2004a92000a43001fc0007614002933000c14003666008c600080f2fff5990097010017fe003a1b000687002ed5ffed52ffd624ffb4dc0023ff007bdfffd946001b3f005227ffbf5100756e00a02d0007dc002311
1	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000772500061fff609fffb1cc0034a9ffcea2fff5df007586ffe894ffdc60fff4ab005dc8004551ffba3f00912e00025cfff6fdffea84000275ffc4d4ffb5f8ff7d64fffc9d0067e7ffae02fff6ea004ed3ff93c6003ecb008471ffef2dffe081
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff71fefea961ff71adffababff76baffc837ff1714ff80cdff57ccffac3eff3d22ffed25ffd517ff2fe8ff74c1ffab2bff3e4eff91ebff71b2ff8c60ff5ce2ff6e20ffb226ff9ebaffa8ebff8b9aff61a2ff283aff8f5dff16e8ffd9d500a143
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff71fefea940ff706effa66dff7355ffbefaff1097ff80b7ff4dc9ffa4daff32f3ffe5edffcbdaff26b6ff73daffa7d1ff33e8ff8d94ff6ad2ff861aff57e6ff6588ffac0cff9ba2ffa237ff85f9ff611eff217bff86e6ff129cffd6020096f3
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000266dffd74cffe968ff452fff2d1700294efef55effab27ff6dafff0879ff256afefd4cff7949ff7675ffa464ff87b4ff25cdffd07bff7affff30d4ffff17ff9f7a000b3dff338bff9dbd0017beff652dff9e2bff283bff4dd1ff87afff60ad
1	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000266dffd641ffdf53ff1ac5ff11a0ffde8ffec0dfffaa75ff1caefeccadfed305fec2e4ff2e8aff2c0fff9d17ff6c96fed1abffad5eff435ffefe12ffd6c3ff59f2ffd9dfff1a83ff6781ffea33ff6101ff6796fee3beff2b0dff68beff0d3d
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000007190013cd6013d87009964002ed100ba100115b90126dd010ee800f27500ebf200bc310141620134f3017d6e018b5a01934c01132300cf9700dac300942d008106010859017f4701cdcd00ec1e018875013614011c38017613014b8b00d3f8
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000007190013d6c01433100b138003e3f00e40e013337012741013c6a01140d011a3c00dd01016b60015ebf018188019a9601c2900126dd00eed700f74700aad500a816012415018d5701ec450105b4018acd0154be0142b201899b015ced0102d8
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7685ff1f70ff73d8ff41b0ff6314004efdfedfb3ff4327ff3166ff25baff67ffff4920ff8c47ff32fbff28bcff4295ff73f8ffb6b0ff3b3effa3b8ff0f16ff7744ffe72effbab5ff5fa9ff351fff9140ff32eaff9965ff4eabff982000362d
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7685ff1e0bff665dff08faff3e5bffeb0cfe9982ff4239fec517fed5c6fef9d4fefb08ff2856fecf81ff1ef9ff1e53ff037aff87bdfef0deff5fdafed92aff1a4cffa52cff993dff1725fef83aff8bacfee9efff3dd2ff202fff6ec1ffc69d
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffec9c001f6a00aec900dd44ffd06700f0bc0067eaffe73700f11e007e2400083fffec6a002f45007c800101c70075e9000de5007c64003ca300e30cffdcbe007af0009ce4004303ffdbc700476f008b50007e5b001b9b008ff600079e00dfeb
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffec9c0020a200ba91010ed4fff07f01481400a542ffe807014fc600c4040068870030aa00869d00d370010a4f00959900703500a56c007da3011e5c000bde00cc3000d694006043001b27007ca700903000be23006ba300b896002bc601416b
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff6978ff39efff6f05ffff54ffc3c0ff84650014b9ff0168ff68d5ff9c3bff1506ff9cb6feb653ff4b6cfe9c31ff3918ff27f1ff769fff86a6ff9467ff9bbeff6814ff614eff2ce4fee86bff9beaff3982ff718eff54bdff38bcff550fff4fd3
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff6978ff3a04ff6fd00002aaffc5e9ff8a460018daff0176ff6f34ffa0efff1b81ffa14efebc34ff5146fe9cc4ff3b3aff2e8fff7962ff8b06ff9865ff9eeaff6d8cff6530ff2edcfeecafff9f7fff39d6ff75d9ff5a20ff3b78ff577eff5663
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001d45ffe784ffe4dd006ebeff9cfdff48ec00f8b3ffadbbfff1490036d2ffeba2ffdaadff5e84ffbc3eff8e62000158003a3bffff2bffe2f200540c001ac8ff9506ff913400089300036900198effffe0ffc64e000050ffd850ffa714ff8b14
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001d45ffe778ffe469006cd6ff9bc1ff459000f657ffadb3ffeda5003422ffe7eeffd80dff5b28ffb8e6ff8e0e000020003673fffd97ffe0720051c40018f8ff91e6ff8efc0007730000f9001782ffffb0ffc3dafffd3cffd6c0ffa5b0ff8754
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001093008fbd00ecb900d85c008814ffdccc0024020055b1004d6e00ba0e007d5a005b7700c33e0126d50048ff0032ff00d74500a14700fc810044930140ce00fde8ff8644fff31400b7e8001d8b00f281005f9300cd01ffeb6300b6cfffffbd
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001093008ebe00e31800afda006dd9ff9569fff1df0055070000110080f2002ea90023af007bdb00dfc70042060019190086eb007fbe00c761001419011a4a00bb80ff571effdb2c00841cfff20c00ee85002b72008b98ffca2f009942ffb00d
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffed39ffeea9fffab3fff9fbfffebefff08cfffacafff57dfff749fff5d9ffeec0fff33efff144ffffa4ffed7efff33efff54ffff846fff0a3fff26ffffd7cfff1b7ffebe0fff43bffee36fff915fff5f0fff5d9fff691ffea2bfffcad000000
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffec13ffe33bfff025fff6c1fffb14ffefc8fff162fff251fff0e3fff08bffe892ffe8beffe980fff6acffed46ffe7faffed8bfff1c4ffebefffe915fff53afff02fffe32effe7fbffe70cffee41fff1baffefb9fff063ffe46dffef63fffdfa
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffec13ffebae00443c0044680012d1000abdfff704003785000839001f9e000f990016350036c0002fce002f42ffe99600406d002ae6001bd0000baf003a07002cf0ffee720027f400412c0022f6004164000eb4001d730011e40019a2005fbf
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc8e2ffbfc4000d31001d01ffda92ffe658ffc4c900002dffea25ffe9c7ffdc2affe3130026cffffadefff703ffb540fffb3f001df7ffd00400008e003282ffe258ffc8d900189dffff9affe2e5fff934ffcea3ffdbe1fff551ffe1b0005fbf
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001472fff8700053e90075a5001a060040ecffff65005111004345001a370032de0035e700792700148a004c43000fd4004f87008d5fffe4d8007a9e00446effee740040f900552900184e004c7d0060600042e300430d005ee9000fb400b9d7
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000001472ffef4c004d0e006d17000f4d00393ffff4700049fa00397c000f6f002d02002b6a006f22000a9400492800058400449200832dffd75e0078190035aaffec49003f820046a10010fb00498000539a0036680034fd00526e0002ee00b446
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003eda003224005e4e00c803003399007de3003cac0092360079180023330078d6003e7600c7e6000f40004bac001df400809600c21100205200cdfd006576001541007902007bd1005bbb0059ac008ffa008b940088b900868a0047ee00b446
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003bba001fb400413e00c083000c11006e1b001ed40072ce0059b000078b00703e001d7e00bf9effe8a80049a4001cdc0075f600a7f90004fa00ae4500401e0000790067320062d100449b00392c0088f20071540063b1006222003146009646
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003bba001910001a100082c1fffc21001a1afffd4b0033630016f3ffc4ce003579000b3b00798fffd70ffff7a100188b0073a3009165ffcd8700742afffcb7ffb11e003b09003cf7000f7b0008080043e2006263002be9001371ffe3e9006621
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000450e0023a8001dd00083210004fd001bee0005af003e2b001d53ffc53a003a35001513008403ffe29700034d001c9f007e17009525ffd1d7007a96fffff3ffb9b2003ebd0040930018330013a8004c5e0064430037d1001b8dffe58d006621
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003a18ffffe6fff5340074c100038dfff9f8fffead001e01fff3ffffacca0038970002ed005e47ffba85ffd719ffefe1006e75006d13ffc377006a0effe755ffad4c001ddb003261000a5dfff23c001fce0043bd0030a1ffede9ffc677005fd7
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000003a18fff214ffc81e00418dfff16dfff828ffd3db00152bffcb71ff78ae0019c70000e3004765ff8af1ffa493ffb82500360b00595dff90f10057eeffd27dff8e42000e390008ebfff877ffe0cafff5aa000b8d00079fffe4d9ff8ceb0038a5
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffee52ff9802ff968e003805ff8b71ff9f84ff993dffb6cfff9967ff5d840000ffffed59002a53ff32c7ff33a1ff5d99ffee1500370dff26ab004834ff9f7fff2fe6ffb595000689ff8617ff68b2ffb4daffa961ffa75bffdb51ff50df0038a5
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffe2f7ff8c35ff888700304dff89f5ff8fa2ff8b6fffadaeff8ab5ff55b9fffcc4ffe97d002748ff2e40ff25e6ff4c02ffdffb002bd8ff21530037a7ff9d0cff27f5ffa6e3fff8bbff85b8ff56e2ffa226ff9f49ff9811ffcc53ff4f63002f4b
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffe2f7ffd354ffd270008828ffba4dff98eeffeee9000424ffc3e2ffb1c3002d930003fc003f74ff414fff4241ffa201004e2600842aff678400591f0004b5ff374cffd8a00054c5ffdc2eff59350011b600146dffd749002c15ffad49003897
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd2dcffd12dffbfe2007c5bffb1fdff90fdffe89afffd04ffbc04ffa8b500217a0001630036b2ff40ddff3e8bff97b0004c4b007578ff636f004859fffac3ff263affc63800457bffdc2eff51c9000e000007cfffcc270027daffa026003897
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc418ff665fffb19c00014fff63bbff59ddffb3f0ffd32eff8cc4ff7489ffe56effb129002578ff06c9ff3b97ff7f140007e100692aff01fb002d47ff8b87fee446ff5504ffcb6bff76caff51c9ffdcc8ffef33ff787bffde06ff8418ffe179
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc418ff6083ff873afffba5ff32e7ff3acfff9e10ffbe48ff7c2aff61c9ffd0baff99550005a2fefff3ff248bff7de8fffe1d004e04fefd1900069bff80c9feb822ff3ad8ff9e7fff465aff298dffdcc8ffdbabff6eb7ffbcd2ff66ccffd657
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc85cff6592ff8c5e0000deff367cff3c50ffa350ffc37aff7dd5ff6733ffd249ff99c50007d9ff066eff2771ff81220004600053e5ff00e6000d63ff83d2febad7ff3b2cff9ef6ff4a35ff2f91ffe358ffe09eff70d2ffc17fff6782ffd657
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd45eff773effa15300162aff4c1fff4b27ffa98bffd93aff935bff6e1cffe8b7ffa03a0009a9ff0f9bff424aff8d240011be006dd6ff1941001d22ff9feafec76aff4663ffa052ff4c22ff3f8afffc44fffbceff8553ffca38ff7ae1ffd949
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd45eff47a0ff5b3fffc30ffef7abfef55aff6eb2ffc085ff3d1bff18c2ffcd50ff4748fff00eff086bff1de7ff22adffe2200038d4feb262ffbc8dff6179fe5802ff1486ff73d9ff46beff37e7ffbcedff98faff1983ff78e9ff584aff8c78
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffa36cff150aff3583ff8241fef279fee236ff3546ffa4e7ff0599fedecaff8c3cff2934ffda2efefdc1ff0361fef805ffd546000fd0fe9b24ff8065ff1cd7fe43c6fefd02ff6eedff0eb0ff1343ff9015ff7ae6feea7bff6ce1ff5778ff8c78
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffa0b4ff10d8ff312dff7f05feecebfee1c4ff33a2ff9ffbff033bfeda08ff8744ff23a0ffd79afefbe1ff0277fef5bfffd19e000eb6fe97a0ff7e67ff17affe3de4fefb46ff6ce9ff0e44ff0e75ff8cf1ff770efee7e7ff68d9ff5670ff8c66
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffa0b4feffa0ff169bff638ffed86ffebe96ff30d0ff9597fee40ffecb0aff6922ff0428ffb446feeb8dfef697feeff5ffc338fff78efe90a6ff6823ff0b11fe1d3cfed604ff61edff0180ff0bc9ff6e83ff632afecf8fff5885ff3ce8ff85de
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc4b0ff175cff25ebffb765ff0a95fed342ff60aaffb1ebfee71ffed250ff9ebaff2204000c52ff261fff165dff29610006fa002b3cfeebc2ff85ffff43b9fe361eff146aff8eb7ff25deff465bff921dff7528ff1da7ff87fdff5c4cff85de
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd6d0ff1eb4ff2ac3ffba85ff1bb1fedd7eff64e2ffbbaffeece7fed2f0ffa036ff2cf400126aff3817ff2251ff2fdd0012b2003910fef64eff9897ff49d1fe41aeff197eff9b73ff2f02ff4dc7ff9e11ff7c6cff2153ff97edff65fcff8c46
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd6d0fec32cff05adffa20fff0be9fe8717ff3133ffa661febb96feb5beff9d0eff2575ffdb2eff1951fec793fef380fff1f3fffde2feb079ff6354feebebfe22e8fedf1aff81cefeeeb3ff1f9eff7896ff400ffefca2ff8562ff1580ff5b5a
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffe55efec74eff21e3ffbd5fff2487fe9f59ff4d0dffb8b5fecf2cfec4a8ffa7d6ff417dffeb5aff2b77fec9e9feff2efffe59000990feb805ff68e6feeca3fe31d2feebdcff8452feff3bff47b0ff84ceff6c71ff048aff90e2ff27a6ff5b5a
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffec54feca27ff22b2ffc2e4ff29dffea42aff51ccffbe28fed2c2fec87dffaac1ff4399fff0d6ff2ea1fecd76feffa30000a2000bfdfeba4eff6a60feedbafe31f6feeec7ff86d1feffb9ff4aecff8ca5ff6ed5ff0d39ff926eff29e6ff5ee7
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffec54feabfdff165bffbf63ff11f4fe8d02ff3cedffa997febb25feb8f3ff9a26ff36f4ffe7b2ff16ddfebfc0fef040fffea7000216feafcbff6079fee754fe2d3dfeee2bff7a2cfef4e8ff48caff7ea1ff4cdcff02ddff6ccdff2332ff5527
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff394feca7dff2a1bfff523ff37b4fe8d82ff772dffd497fef665fee2f3ffcfe6ff6c74ffecf2ff2a5dfefc40ff09800026a7002696fecccbff9279ff0ad4fe3f3dff152bff9aecfef7e8ff700affafe1ff65dcff191dffa8cdff37f2ff5527
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff35efec873ff2187ffef95ff2896fe82e4ff7709ffc435feea4dfed249ffc416ff5d56ffdde6ff28e3fef6c4fef87c001f8d001b56fec287ff8a51fefcc4fe3541ff101bff8ff4feeeb2ff6f32ffa4d7ff5802ff1215ffa28bff2712ff4f51
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff35efec915ff27a5000951ff3940feb03eff96e3ffc4a1ff1b73fef691fff614ff80c6000b40ff5607fefb32ff08f00052990030a4fee447ffa91dff153cfe5f71ff2e0fff9f24ff0f9aff8ad4ffa75fff7920ff3ba3ffb7a3ff39d8ff81f1
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fffb06fed815ff498d000ec9ff4b10fecff6ffabfbffc979ff358bff1cb1000d5cffa0f60028a0ff79cfff2292ff1de0006f090057b4fef09fffb5c5ff275cfe7871ff484fffa44cff135aff8b74ffc717ff8168ff5093ffd6bbff4220ff81f1
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff2b6fec2a5ff1f8dffafd9ff3bc0fe9e16ff532bff8e69ff27fbfed3a1ffa29cff5fc6ffce80ff278ffebe62feafa0003469000814fe833fff9335ff03ecfe45b1ff024fff5accff04eaff80f4ffc557ff2898ff3963ff9c1bfeeb10ff6ac1
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff2b6fec577ff26d3ffbe19ff5bf6fea348ff6417ffac8bff3c05fed83bffbb66ff83feffe49eff4623feda4afed19e0059d1001bf8fe9e43ffb851ff0fa6fe51b7ff1387ff728cff1ddaff85daffc8e7ff2930ff5785ffa3f9fefef4ff884b
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000010f580001e8ffbf7cff16ccffa7c9000931fff1fbffb2f7ff22faff14c3000d02ff0c32fffd04001d88003ad2ffcbafffd7ed000300ffa44dff8b5cfe4e85ffdfb1007c54fee7f0ff91bfff974bff7ab9000fdc002992fef927ffa91dfe7d61
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000010f58000623ffca65ff2c2cffd81a0010fc000b5dffe02aff4109ff1baa003231ff4286001e31004b660064aefffeac0010090020d6ffccd3ffc306fe601cfff1ba009628ff0b90ffb727ff9ea4ff80110010c00056c5ff04f4ffc6f3fea9b0
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffb55afef5420035eaff6f27ff4676007124ff3ec5000469007d84001ffcff8be6fefe6dff5cf9ffcee800c18cff4568ff896c001a69ffacc8ffc275001c2500332e003e95ff2f64ff500b0064600060acff56c3ffcbbaff878600325b0030f9
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffb55afef5da003772ff7227ff4d3e00723cff4255000ac10081bc0020f4ff911eff060dff61a1ffd55800c76cff4c90ff914c001e99ffb278ffca45001e9d0035b6004235ff3464ff554b00656800616cff56e3ffd212ff892e00368b003731
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff5f6b00750700bd650126e7007dfd00704501242900c8c900f0950157d101236900f12600fa12013d5900824401484601849900d4f10121b300b501010687007f030046f2012a8a019a40004baf01279c01136801559100a697016632015587
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff5f6b007da300d39901526700e0510080210157d10124c5012dc10165dd016f15015fb6013d96019ab100d77401b00a01f6c90111a901742b012649012a5300a3b7007b8201730a01e660005aa301327c01153801b18d00be9b01a2ea01afb3
0	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000809900c824ffceb900aac6ffe99dffca0100aebf0074b4fff7680041a00138d1000627fffba1003e5700a4a300e25c00e8e1ffe80d00f419ffe352ffd8e900165800bccc009d24005fd5ffe73d009581008ff1006575003b3700c57bff5a6a
1	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000809900bf3cffb7c1007dc6ff83e5ffb99900794f00158cffb82000331800ea89ff93c7ffb5c9ffddc7004c830077040072c1ffa93d009ec9ff6e22ffb3e1fff06000866c005224001115ffd7c5008a41008e1100064d00225f0086abfefd22
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000c97ff4b5bffa3990013ad01058100527e006f2f009dbdfff70900204b003f1b00862d00ceb800376e00fb13000d8900c93c00267c004572ffe792ffff580045a500429400d197ffdf2600a29b004006ffb6a000d410009424fff0f100f80c
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000c97ff42bfff8d65ffe82d00a32d0042a2003b870041c1ffb9dd00123ffff36f00179d008b34ffda1600a5e3ffa5c500570cffe9c4fff2faff764affdb8c0020f1000e04008917ff93060093a7003526ffb4d0007814007c20ffb439009de0
