x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004318ffde87ff89090020c0ff511d002ed5ffaf54ff5226007cceffb6b5ffe973ffe046ff8ba8000cfe003ae2ffc65fffe816ffa4dfff87790012120051c6ff01aaffebf3005368ff8390fffb39ff5363ffcc17ffdfd6ff89efffbd43000034
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004974ffffa0ffa22f002be1ff6ad7004336ffd204ff6359009c50ffd025ffea51000262ff9f06001be1005f98ffdbc3fff9b8ffad1cff89a40029a10070d9ff03d5fff17100730fff99d20017b2ff5d12ffce1dffe24bffa10fffd17f00232e
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff9e1fffd70cffe4c1ffeb6fff7665ff7806ff5e4bff345900a903ff304000688dffe28effcf5bffb587008b13001423002cedff8881ff4d9affa772ffcb4f0001f7005c8ffff19eff4e50ffa6a2ffe03e001663ff4413ffa30c005f95ff45b0
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffad9700278e0021ed000681ffb4f9ffa998ffb2abff5e2f00f5a7ff6e20006aa9003586fffe77ffd9bd00e45f00482b0057d1ff9c8bff52e0ffe0c00016e500073d0069eb003e9cff8474ffebe4fff7cc001b4fff4a0dffdb4c0090cdff9ac4
0	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c188ffb3400037a1002bccff7d9e00a132ffe502ffdb56ffa6fc002c22ffb7bc005b07001fba000f3c00723f000f28006a280027370045b7ffb1ef00dfe7ff7fee0006ae004313006b30008fde007719ff7a4700729d003898ffde1b0080bc
1	   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c104ffb091003597002ae5ff7b88009f8bffe232ffd9f1ffa46e002a12ffb7aa005843001e28000e07006f45000d6c0068ba00268c00458affb00600dd62ff7fc100063c004082006962008d8f007650ff7a1d00726a0036b8ffdc77007de6
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff00dafe7e95fe072ffe4a76ff0d9efeac5efe74d0fed308fe75c4fee868fe4cf2ff09a0fe83c3fe8e1fff28a0ff1a0cff168ffebf67fe82dffdf767ff7e99fe6f93febbc6febe51fea083ff062afefce3fe77b8fedb5cfeedfbfe053cff7223
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff0266fe86a2fe0d4dfe4d2bff13e0feb153fe7d40fed737fe7d6efeee98fe4d28ff11ecfe8879fe91beff318eff1f40ff1ad9fec168fe8366fdfd22ff8628fe701afebd1cfec604fea5edff0d17feff3efe7836fedbf5fef39bfe0a28ff7aa5
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffcdaaff906a0038c8001bf9005b880040acffcbc500526fffd314ff7f57ff6d49ffb29300bdad0011b400527f01453600f0a6007f8c005bbfffc0c4ff2fb10093b500b609005dee00db6dffeb2201d2a000a714ffc8fa004a96ffe772fff84f
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd11affa24e0046600021fd006970004bb0ffde85005bbbffe41cff8d17ff6dc1ffc50300c8250019c00066570150c600fa2e008400005cebffcd80ff407d0094e100b901006f0a00e775fffa8601d7dc00a82cffca4e005716fff262000b37
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff80a2fe6008feb2dcff3574ff59a6ff7249feae40ff2d4eff1bddfe8b29fee713fef082ff5182feb206ff47acfefa73ff5ce1ff781fff0dfdff0144fe3859feec1fff8c36ff2ccefedd51ff61b8ff847aff8d99ff464bff1677ff4c50ff3e0c
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff893afe8cc2fed4d8ff447eff7c6aff8dd3fedd20ff448cff4671fead89fee83fff1e9aff6baefec624ff7948ff175bff74b5ff8341ff10ebff211afe6257feef0dff93a2ff5794fefb65ff8832ff9190ff9055ff499dff35b7ff67a8ff6d50
0	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000042a8ffc0b2001f08001f5fffb8c4ffa04afef889fff7a1ff7d4dff98d80010a90091c9ffbc5fffe478005fc8ffc246ff7fd6ffaed2ffb013fee911002afafffedf005997fee80ffec3fbffc271000b88ff01d0fee9fbffe608ff598cffec63
1	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000050ec000af1005772003856fff27affce01ff4659001e36ffc3fbffd1e800129b00de4dffe7d10005dd00b222fff242ffa764ffc14dffb4f0ff1dea0070af0003bc0065e9ff2f10fef5e9000250002141ff065afeef7e0019e8ff86f0003ad9
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fffb20ff6482fee374ff5ad100072fff2f7bff253aff5955fe93d0ff294fff9a1dff7575ff1f1f0032d300012eff50a1ff4d75ff8229ffca8efedec4ff278bff1f8bff384aff20fdff4213ff17f0ff11cdff4126ff87b6ff898aff6ca8ffa9c8
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffea1cff0bf3fea02aff3d0affc259fef8f4fec86aff2b50fe3f82fee53fff97cbff1a31feeb4d000afeff9ef4ff1765ff1e47ff6c1effc4c1fe9fbbfed466ff19beff2998fecc4cff0685fecbc1fef7e4ff3bbcff8123ff4baaff3684ff4c32
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff5e8bff177bff26b3fefaecfeac0cff19f4fe7065fe9358ff3a69ff5437ff6302ff5256ff0901ff46a3fec8bcff6bc0fef8f9ff73c1fe3248ff7873fea4c7fe4b0ffee44cfe8abbff743efef293fe298efec8d7ff73e4ff5316fee515ff7bb7
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff6cfbff629fff5fcbff1430fee674ff4838febf25feba64ff81f1ff8df7ff64faff9fc6ff34f9ff686fff1c14ff9c50ff2101ff8675fe3734ffadeffeeb53fe4ffbfef0c4fed297ffa6c6ff3337fe3f8afecd6fff7978ff8796ff1305ffcb1f
0	   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000048a6fff736ff9b50ffdaf1ffe3a6ff88b6ff6688ffe674ff85590042b0001e870012c4ffca6c0034d10014a5ffca300010aaff5c82fffd4ffecaf6005e7bff1573ffe34aff96bbffa02cfff718ff0facff4546ffca59002244ff9655000ce3
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000004f0200184fffb476ffe612fffd60ff9d17ff8938fff7a7ffa4db005c20001f650034e0ffddca0043b400395bffdf9400224cff64bfffff7afee285007d8eff179effe8c8ffb662ffb66e001391ff195bff474cffccce003964ffaa91002fdd
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb37efff5c2ffb56a0014e30003f0ffacf1001b0000d0b1000ead0077f100502d001d42ff6ddfff998cffd482ffb2a4ffd936ff9cf20073a20076cb0126d20052e4ffba64ffad6200372600d88700b2fc0005540086be006396ffed9900f3c3
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffa87effbc82ff89ea0001a3ffd770ff89b1ffdf0000b2f1ffd82d004bf1004eadffe242ff4c5fff7fccff9502ff8da4ffbab6ff8eb2006fe2004e0b00f112004f24ffb0e4ff76a20010a600a74700a23c0001d400827e003b96ffca9900b743
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdaaeffe376ff84240068ee005220ff6e53ff8e03ffffdaff727effc6e8007419ffd88b0015cd008e440040a4002117fff86fff9353ffe993ffc296ff6ba30006a6fff593ffeac600324dffac47ff58fcfffdfb004252ffc8d5fffb7d006d5d
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffefa6005098ffd710008da000a6f4ffb185000063003890ffda62001ac80076f50049030055a900bf5a00b9b000679f003293ffae7dfff0b9001044ffd219000dcc0007af005324007bb1000a29ff78ea0004a7004a6c001515003e3500e0b1
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fec2c1ff2860fe9da9fe35f0fe79d2fe7f6efe85b7ff018afec835ff23c2fe7b99fed735fef0b0fe6831fe5c52fe869efdc41afebfb2feb605fe86b2fec06efe938ffe4aa5fe232efddcddfe10dffee784fed1b7fe031afefef1fe89e4ff4a36
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fec0b1ff1da4fe9581fe3254fe717afe78d2fe7a77fefbf6febdfdff1b82fe7b51fecc25feea68fe635dfe506afe7faefdbe62febd06feb551fe7f0efeb65afe92dbfe48ddfe18eafdd5a5fe07a3fee460fed10ffe024efef771fe8354ff3ede
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffe66cff3cc8005fd1fff3f0ff72a50004c9ff11dd0001c2ff785bffe1ba000344ffeddc001c1effe5beff8d730062a60079fcff3760ffd9e1ff68faff5c29ff252b005b84ff20e900baf1ff3615ff5d41fef530ffb4dbffd1e2fff1d2004a6b
1	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffdbf0ff063700365bffe197ff483bffe330fed8adffe567ff4469ffb7ca0001d6ffb5a0fffc30ffcd33ff50ed003f62005ceaff29cbffd64eff4223ff28eeff2198005276feecba00963fff0724ff4d4afef1daffb0ceffabc2ffd0760010c1
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff0e2ffeedeffe97effc638ffcfa0ffd95effbdd2ffcd9cfff494ffe16effc7e6ffb266fff4eaffc68effb1ba000000ffae08fff596ffd75affb368ffe31cfff290ffcd9cffadb2ffe5ccffe5ccffc83cffdbb8fff948ffbdd2fffca4ffb9ca
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd6deffe1dcffdac0ffb2daff9de8ffafbeff9c94ff94aaffc938ffd79affad98ff8220ffb224ffbd04ff804cffbca6ffae08ffaf0effce64ff906effa134ffd9b4ffc20cff8256ff9efaffcf40ffb1b0ffabbcffda10ffb80affc3b2ffb6e6
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd3c6ffdf0cffd958ffb142ff9bd0ffaa5eff9814ff9112ffc310ffd2eaffac88ff7f48ffacecffb5ccff7f44ffb74effa6c0ffaf0effc6c4ff8f76ff9d6cffd294ffbf5cff8116ff9a4affc798ffaf40ffa94cffd4e0ffb4aaffc312ffb0be
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbe4dffd838ffd187ffa22aff89c1ff97aeff8325ff85c0ffb482ffc00cffaba2ff6ddaff9631ffb4a1ff730cffa87bff9e20ffaef7ffb5e0ff8213ff89a8ffbc7affb604ff6b58ff883bffb921ffa786ff9aecffc527ffa40bffbe0affa891
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc099ffff6effddffffb070ffa551ffb8a8ffa545ffabfaffc92effdaa0ffce16ff6f7effb605ffde23ff752effbecbffb932ffbeb7ffb60affa0ebffa21affe092ffde60ff7c68ffafefffda1bffc1f0ffa908ffdf67ffc0c1ffdc64ffb1c1
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc3e1000086fff0abffb660ffac1dffc5c8ffb4f9ffbc3affdb62ffe478ffdabeff7fe6ffb6cdffed4bff88f2ffbfcfffc3d2ffcb9bffbd8affa0ffffb0caffec36ffef90ff8fa0ffb80fffed03ffd1a4ffb59cffe61fffcd41ffea10ffc035
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffea29001af0000b15ffb9d2ffd75fffc9cdffbf1effd5affffd43000e94ffe63affa34fffe73a001b6cff8f12ffedbfffcfb0ffe0daffdf09ffbdb5ffd249000733fffb6eff9a58ffc513001750ffffc5ffc0b6000583ffea8a00050dffd16f
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fffd87004f48002f33ffddf0ffdc150004f3ffc49dffe38e002012003ce7001fceffb3030017a5005da3ffce25fff61f000e80fff114fffc16ffeb82fff98b003500002055ffaa92ffd3bb00291c00399cffffc90014b1001576002d18fff656
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffb3cc002b26ffcd8bff9a8eff98b3fffc29ff5643ffd94d000631fffbf6ffc961ff4797fffa5900034eff529cff8072fffee0ff7be4ffddd0ffb54fffa418ffebc2ffcae2ff65b9ffb575000dc4001868ff93e0ff9f04fff924ffdd04ffaba1
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbef40035a6ffcd8bffa96effb08b00164dff70f3ffdc41000bc5000606ffcb59ff58c3000e090012d6ff664cff88a6000be4ff949cffed3cffcd5fffba30fff0aeffdb12ff7055ffcfed0027b00021b4ffa678ffa32cfffbe0ffec54ffb3f1
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffbf96004b2affe1cbffa96effcd3b004449ffa35d000fb90011770010c8ffdec1ff5c8f002f270038ceff8440ffae9e001bb6ffadb6001ce8ffeb1dffe898001b4affe490ff8f8dffe463005abc0053b2ffb866ffc7080003e4fff19affd179
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff9056004a52ffc51bff8e6effcd3b001e09ff660dffcc81ffccd7000930ffd069ff42af002a17000ca6ff51a0ff86aeffe916ff989efffb70ffab8dffc0f0ffdd6affabc0ff82e5ffbac3003f74000fa2ff75beffaf20ffd414ffe6eaffca71
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd7f500574f0002b5ffe544fff1f8005fb8ffbc25000133ffeba4004490ffe8e7ff98c7004ff10030a5ff59caffe4f0003f2effa1e5004134ffb4d4ffc32afff5e8ffcc09ffa8bfffc9fa004bb3005507ff9e31fffbf10019d8002e89ffdbe2
0	   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffd9530061dd00049fffee58fffec4006522ffc5d3000de3fff36800491afff1a7ff9c63005ca1003639ff5f18ffe624004d12ffae95004292ffbf1cffc488fff63cffcfa5ffad81ffcf8e004df10056d5ffa86b0001e700252a0038d1ffe670
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff5fbf0055c1ffa723ffdd64ffae5cfff3caff95dfffb827ff8308000452ffc973ff4ee3003ca9ffc5d9ff2db0ffb72800426aff338dffd232ffb300ff6978ffea20ffccbdff8d89ffa56a001c890042f9ff986fffa753fff05effd48dff8b60
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff4b4300470fffa5a7ffdcccffa4b6fff11eff93a5ffae35ff780cfffbb6ffb1d9ff2ead001d0bffbbe7ff07fcffb6900036d6ff1039ffb45cffaf70ff529cffe87effa91dff6977ff9fec0018ad003ce3ff8ac7ff9265ffddd0ffc309ff6644
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff3796001fb5ff896cffd9f2ffa392ffde95ff8e83ffa9eeff64f1ffe69cffa14fff0156ffdf2aff7f2afef4e1ff6e220035b2fef9fbff707eff761fff4bc4ffbc94ffa5faff2507ff5aa1000e20003579ff7f16ff7829ffb59bff9f64ff449e
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff3a60002084ff8b0affdb1bffa3b0ffdea1ff8f46ffaa24ff651effe765ffa22dff0204ffe107ff81b5fef760ff6eeb0038acfefa07ff7168ff78e9ff4e1fffbcdcffa7c8ff2528ff5d710010f90035e8ff7f64ff78a4ffb6afffa10bff4615
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff8c800042a4ffddea00339bfffab0ffe081ffd086ffe9e4ffaf5effea05ffa5edff3984ffe5e7ffd7f5ff3a80ffac6b006c6cff4747ff9988ffcf89ff5b9fffc5dcffe128ff6ea8ff6431001c99005b08ffb9e4ffc4c4ffba6fffa28bff7135
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff723dfffd59ffc11fffedaeffb004ff9719ffcef1ffb2d6ff7994ffab5fffa3b6ff365affb713ffd3d8fef1baff73c8003888ff1b9dff585affadaeff1288ffba78ffd990ff3e3fff262d0016e7005139ff9a91ff9368ff7a34ff9f61ff6ff1
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffa6d50019e1000c67000cf6fffbfcffe839001eb1ffb48effb564ffe5cfffe7c6ff38c2ffba830006b8fef632ffc2d8007610ff53fdff87cafff47eff37500009e0ffe5f0ff467fff5ac5005a47005769ffa539ffb570ffafd4ffe529ff7361
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffb7a10065a900168f001f52ffffe4ffe901004df5ffc42effd5d0001383001daeff6fd60002c700427cff131affeefc00b6e8ff5b69ffb2c20048deff5dfc004dd800227cff5defff9431007d0b009d55ffc15900007000117cfff659ffccd5
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff75700716b004b9b00266e000cbeffebbd004e81ffe544ffe0c0002a35003dacff9592002955007512ff3cf000033800d5ceff88cdffb7f40066f2ff990c0068ea005210ff8851ffa49900a53d00b5abfff24b0014200045fc003ab5ffd8dd
1	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000107100a2910054ad004f5a00123afff5a700509dffe5b0fffa460032a5004f2effae400046710092d0ff63f600237e00e56affa0a3ffdaf8006af4ffb04000967a0066f2ffad05ffc54b00b1e500d4ad0005110039e200552c006335000d99
0	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000001445c007d0400a7ab0096ea012396010bbd011bc30092cc00c3a900eed000a9b5016da7014b9700fde3012543013fd8012ca500f80601a527012c37015a81010f6100bd9a015a0d0129ef014ea500929200c2a800dc5d012a8b00cb8601154a
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000011998002948009837005132011a3e00fad901182b00921400982d00e070008be101439b0119ff00cb3700e2c70108dc01120d00cf6a01697f0125630132f900c1c1009a06011b8500f23b013915005dbe00a2ac009c090110ab00868600bb72
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffb642007481ffac570044bfff80e9ff3a93ff4984ffc101fff892ffc56b006de6ffd637fff38bffc6f1011c10ffc7c1006300001e9fffab1f00693d00078aff9b5f008261ffd454fffaf7ff05b8fff49b005d98ffea40002e4cff90f600341e
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffd6cc00b437ffb8190079cbff8805ff476dff4c40ffc18d0019a8ffd05b008498fff635001947ffed7f014ea6fff19700773c003d85ffd883006e6f00259effd66f009d730003e8002559ff1620001ccd0075ee001b320041fcffc57600787a
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fee992ff554efe58b2ff4aa6fed0b3ff1040fdd8b7fef1abfe82ebff17caff5640fee5a9ff7c95fde26aff5a1efe4f17fef963fef1bcfe85f7fe4ce9ff42a4fe25cbff355eff006aff187dfe5ea4feaaabfef0bcfe8e90fede67ff42b4febdf4
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fefc2aff79b6fe5f6aff68f6fed4c3ff1798fdda47fef1fbfe95d3ff1e0aff6338fef7f1ff9225fdf872ff7706fe66ffff04f3ff0364fe9fe7fe4fe1ff53d4fe478bff44d6ff1b9aff30b5fe6804fec1a3fefea4feaa88fee9a7ff60b4fee504
0	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000b511002162003440ff85d6ff3ea5002877003dbf00ab2d00146b00866000695500eb02010c7401474dfffe4f0011b800c0d8ff320201366300049500622a00cfa600cec900cabd0082b0010be500bfe2ffb84b008abc011def0069f80168ab
1	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000db2f006c04004206ffc3faff46f90037850040f300abd1003b2d0093300083eb01107c0138a80174770039910042ba00d88cff5634016b8f000aab0085660114d600ee7f01027900b456011f1d00eef8ffd4cd00c4120134ff00a77801b8bf
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fef66b000400ff08ffff68f6ff86b5ff2eb1febef0fe9901ff5db2ff4ff4ff41eafece35ff5920fef28cff4264ff91d2ff115dffb2dcff802c000245ff0fc1ff1a06febb1dfed6deffca1efeeee5fee97dff1b49ff0e85ff3c81ff0cf8ff2bf3
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fecc1effb12dfef9b6ff2400ff7d77ff1dfcfebb62fe984bff32afff41bcff2469fea49eff2812fec06dff00a1ff5b6ffef70fff8ab1ff452afffb84fee8a7fecd3efe97ecfe9904ff9305fed991feb53cfefba6fecee4ff22e9fec8b8fed315
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff25deff0fb3ff3c85ff8914ff4039ff561aff957fffc6e8ff63ecff331cff101efec1acfe5bc2ff04c9ff282afe88d8ff65d1feaefdfeec64ff3314ff24e1ff2261ff69f6febd3bfeff1cff7ccfffaedcff23e5fef3f1ff1d65fe94a8ff22a7
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fef498feaf39ff2ab7ff38c0ff3575ff42a4ff915bffc614ff31d2ff228cfeedc0fe913afe229efeca67fedb90fe497eff472dfe8033fea7a8ff2b36fef755fec8f1ff40f8fe752ffebeeeff63f7ff71fefeff0bfea9d3feff95fe4528febb23
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff6331ff90bcff016dff5b6cff2f97ffbeb5ff31d7ff9560ff4fc4ff9fc4ff101dff5d21ffc1f4fea96bff4986ff5822ff7d13ff0dba000da2ff047dff8f89ffb17cff8a7dff6459feff9dff8c34004bcaffa95fff5bcdffbe2eff0bb2ff1cfd
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff790affbb83ff0952ff7f0aff345dffc756ff33adff95beff65fbffa71cff1f5aff729cffdb4afec34eff6b7dff7439ff8aa9ff2279002c1cff07faffa3bbffd924ff9caaff844bff1c12ff97380066c7ffb9b6ff7caaffcb66ff2ef2ff4ae3
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fecc0dffaf68ff9bd3ffcd25ff8bafffe5b2ff3ccdff474aff2b6bffdb72ff63ccff4271fef832ff4512ffa7d5ff56d4ff12d5ff610bff693afe8ff2ff8cacff2be0ff45d0ff46d8ff08c3ff6812ffc5f3ff7753ff7c9afeea4dff3c6bff40a7
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff0182001813ffaf2400244bff975dfffacfff414bff4830ff61c6ffed6aff8915ff7700ff3630ff8469fffaf0ff9b8fff3413ff93ceffb3ccfe987bffbe16ff8ce8ff7249ff9502ff4e64ff83060007fcff9f4effcd03ff0aa5ff92abffb0f5
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fe7b7fff9ebbfe8346fefb9ffef948ff4b0fff1938feb503fded42ff1e74ff8e7cff5028ff6eb7feb97dff58b2ff0ef4fe77b1ff4dffff7be4fedf7cff4babfed46cff4401ff8a49ff5a82fef1bcff155bfeb936ff5479febd70ff08c3ffab84
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000feb523000f97fe981aff5997ff05e0ff61d3ff1e10feb5fbfe27deff31d4ffb6b0ff88d4ffb18ffefdc9ffb24eff5910fe9b89ff84bbffcc4cfee8b0ff80f3ff3d0cff73f5ffde91ffa596ff0eccff5c8ffee452ffab2dfee050ff65c300249c
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000006f560000d8fffd91003c1000526bffc544ff0da4000495001635ffce80ffca55005e06002cc100045c010f85fee94600079b00d5b600448f001c110018cbfe6a69ffdf020071e2ffeba7ff8487ff5e46fff7f9ff659bffff0b0037520088c7
1	    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000091450043490009d40073620059d5ffd2abff107e0005270038b6ffd9e8ffe200007f6300541b002c91014446ff14e7001cb500f5ef0073e500217c003829fea801fffb3d00a3800017daff95a3ff883100115aff98a6001393006e1200d011
0	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000ff9400d4cc01064b00e24201216e00ec70008a0001cf6701559e01270d01560b01f707018901016674016afe00910101341301934b00fe6d0021570108d0005a22013bfc01d82c005a8d00643901061a015637013c6401983c01aaea019be3
1	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000e51500a0eb00fcb800b710011ba400e1f90087c601cef5013aad011e2501439001dcfa016a4701470f0141cd006ef0012399017a2200d977001d1c00f052002a0a0125f101b16e00380a0056dd00e55f01426601148901883401802a016439
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffc4b1ff7ee7ff6c9dff3da9ffe109ffafbfffa31cffff18ffafb2ff3794ff190bffb7b6002982ff7254ff3169ffd5ecfeb362fff44cffc9e1ff9e9effabf2ff97faff3ae5ffaaaeff85dbffdaca001c96ffa407ffaf2cfed2e3ff9c92ff6a7b
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffd2a3ff9a35ff71a7ff5465ffe415ffb541ffa448ffff54ffbde0ff3c44ff22c5ffc56c0039aeff82daff4717ffe7dafebc0e00018affdd55ffa0d8ffb8d6ffb14aff467fffbf12ff9805ffe1d2002dd0ffae75ffc426fedb53ffb312ff87c7
