x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    5	    1	0038002d006f005c001300af00f700e70097004000e1ffe70103004dffb50049000100c0ff9100da00e30126ffd4ff9ffff4004e00070018013bffc7013400d1fe18fefbfed7fe02fe73feb3fe51fea1fe13ff08fe51fe61fdfbfde1fec5fec9feeffe38fea5feeafee9fe30fe3efeb3fe9cff1efe5bfefefea3ff8ffe5afed3
1	    1	    5	    1	011500bb011d013c00b300f7012c017c00e400e601d400680125012200ae010600ee013c0036016500e9020a0036008b00520052009600310178ffff01a300f5fef5ff89ff85fee2ff13fefbfe86ff36fe60ffaeff44fee2fe1dfeb6ffbeff86ffdcfeb4ff4aff75feefff14fea0ff9ffefaff22feeaff17fee0ffc7fec9fef7
0	    1	    5	    1	0196ffd9ffc100e6005b01470091003100ddfff6006300d500c300a9013700f70023008c009100a2009b004e004600a3013a009a0083fff60051004d004600d5ffe6ff01ff07ff44fee100a9ffd9ffb9ff87ff3eff95ff1dffc1fed7ffb10009ff13ff84fec700660067ffa4fe58fef5ffca0006fee5ff0c002fffa3ffd40079
1	    1	    5	    1	02730067006f01c600fb018f00c600c6012a009c0156015600e5017e023001b4011001080136012d00a1013200a8018f0198009e0112000f008e008500b500f900c3ff8fffb50024ff8100f1000e004effd4ffe40088ff9effe3ffac00aa00c600000000ff6c00f1006d0088febaffe10028000aff74ff25006cffdb0043009d
0	    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    5	   33	00d300b900e500c9001700ec001e0023002c008e00ef00a7009000750020001200d2001300f8006800c500c1009500ba0017003b00ec009e00570061003800ddff2dff47ff1bff37ffe9ff14ffe2ffddffd4ff72ff11ff59ff70ff8bffe0ffeeff2effedff08ff98ff3bff3fff6bff46ffe9ffc5ff14ff62ffa9ff9fffc8ff23
0	    1	    5	   33	01470112015901a300bf017100a001050105009b014900bf00ff012f004f00d401a40106014c00d6012a01a200f500f400ee00c4012400b80085013501020196feb9feeefea7fe5dff41fe8fff60fefbfefbff65feb7ff41ff01fed1ffb1ff2cfe5cfefafeb4ff2afed6fe5eff0bff0cff12ff3cfedcff48ff7bfecbfefefe6a
0	    1	    5	   33	021901c702360202017f01fc018b013501dc00c501d4018b01d701ef00f00148029c01a9014d01c80150025101a201b2017601b701e50145012a01f001c0022eff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02
1	    1	    5	   33	01ff00de01e601790158012a00e300ad01aa006f019200b400da013b008e009401e601120128010700d301d8017c00f801290145011900a8012701ea012201a1ffa5008cffd4ff450028ffec00f3ffb30004ffe5ff8400e400d6004500b40054000a0034feda00ddff79ff86ffde0084ffe700a1006900720023ff8c005aff8f
0	    1	    5	   33	ff8dffabff94ff90feafffdcfeb1ff11fe7c0057000affc3ff49fefbff50fedcff08fe7d00a3ff08003aff31ff88ffc2feb8febffff3fff7ff84fed2feb0ff8cff8dffabff94ff90feafffdcfeb1ff11fe7c0057000affc3ff49fefbff50fedcff08fe7d00a3ff08003aff31ff88ffc2feb8febffff3fff7ff84fed2feb0ff8c
1	    1	    5	   33	ffa70094ffe40019fed600aeff59ff99feae00ad004c009a0046ffafffb2ff90ffbeff1400c8ffc900b7ffaaffae007cff05ff3100bf0094ff87fed8ff4e0019ffa70094ffe40019fed600aeff59ff99feae00ad004c009a0046ffafffb2ff90ffbeff1400c8ffc900b7ffaaffae007cff05ff3100bf0094ff87fed8ff4e0019
0	    1	    5	   33	ff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02ff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02
1	    1	    5	   33	ffa5008cffd4ff450028ffec00f3ffb30004ffe5ff8400e400d6004500b40054000a0034feda00ddff79ff86ffde0084ffe700a1006900720023ff8c005aff8fffa5008cffd4ff450028ffec00f3ffb30004ffe5ff8400e400d6004500b40054000a0034feda00ddff79ff86ffde0084ffe700a1006900720023ff8c005aff8f
0	    1	    5	   33	00730055006c007001510024014f00ef0184ffa9fff6003d00b7010500b0012400f80183ff5d00f8ffc600cf0078003e01480141000d0009007c012e0150007400730055006c007001510024014f00ef0184ffa9fff6003d00b7010500b0012400f80183ff5d00f8ffc600cf0078003e01480141000d0009007c012e01500074
1	    1	    5	   33	0059ff6c001cffe7012aff5200a700670152ff53ffb4ff66ffba0051004e0070004200ecff380037ff4900560052ff8400fb00cfff41ff6c0079012800b2ffe70059ff6c001cffe7012aff5200a700670152ff53ffb4ff66ffba0051004e0070004200ecff380037ff4900560052ff8400fb00cfff41ff6c0079012800b2ffe7
0	    1	    5	   33	01310115014e004e002f00f20087ff71002a00ab0120015b00f9007b0092ffc400f8ffc300a500ec0086008f00e2013effc800a50175011100ce0048002c00bcfecffeebfeb2ffb2ffd1ff0eff79008fffd6ff55fee0fea5ff07ff85ff6e003cff08003dff5bff14ff7aff71ff1efec20038ff5bfe8bfeefff32ffb8ffd4ff44
1	    1	    5	   33	0117002c00feffc500080020ffdffee9fff8005500de0084fffcffc70030ff100042ff2c0080002b0009001600bc0084ff7b003300a9007400cb0042ff8e002ffee9ffd4ff02003bfff8ffe0002101170008ffabff22ff7c00040039ffd000f0ffbe00d4ff80ffd5fff7ffeaff44ff7c0085ffcdff57ff8cff35ffbe0072ffd1
0	    1	    5	   33	01310115014e004e002f00f20087ff71002a00ab0120015b00f9007b0092ffc400f8ffc300a500ec0086008f00e2013effc800a50175011100ce0048002c00bc01310115014e004e002f00f20087ff71002a00ab0120015b00f9007b0092ffc400f8ffc300a500ec0086008f00e2013effc800a50175011100ce0048002c00bc
1	    1	    5	   33	0117002c00feffc500080020ffdffee9fff8005500de0084fffcffc70030ff100042ff2c0080002b0009001600bc0084ff7b003300a9007400cb0042ff8e002f014b01fe019e00d7005601c4012ffff9005c01010162023201f6012f00f4007801ae005a00ca01ad01030108010801f800150117024101ae00d1004e00ca0149
0	    1	    5	   33	01310115014e004e002f00f20087ff71002a00ab0120015b00f9007b0092ffc400f8ffc300a500ec0086008f00e2013effc800a50175011100ce0048002c00bcff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02
1	    1	    5	   33	0117002c00feffc500080020ffdffee9fff8005500de0084fffcffc70030ff100042ff2c0080002b0009001600bc0084ff7b003300a9007400cb0042ff8e002fffa5008cffd4ff450028ffec00f3ffb30004ffe5ff8400e400d6004500b40054000a0034feda00ddff79ff86ffde0084ffe700a1006900720023ff8c005aff8f
0	    1	    5	   33	01310115014e004e002f00f20087ff71002a00ab0120015b00f9007b0092ffc400f8ffc300a500ec0086008f00e2013effc800a50175011100ce0048002c00bcff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02
1	    1	    5	   33	0117002c00feffc500080020ffdffee9fff8005500de0084fffcffc70030ff100042ff2c0080002b0009001600bc0084ff7b003300a9007400cb0042ff8e002fffa5008cffd4ff450028ffec00f3ffb30004ffe5ff8400e400d6004500b40054000a0034feda00ddff79ff86ffde0084ffe700a1006900720023ff8c005aff8f
0	    1	    5	   33	ff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02fde7fe39fdcafdfefe81fe04fe75fecbfe24ff3bfe2cfe75fe29fe11ff10feb8fd64fe57feb3fe38feb0fdaffe5efe4efe8afe49fe1bfebbfed6fe10fe40fdd2
1	    1	    5	   33	ff71febaff34fe33ffdafe48ffa3fea3ffa0ff39ff00ff36fedcfeddfff0feecfe9eff06fe90ff5bfe7ffe94ff92ff10ff4dffbdfed1ff38001dff80ff1efe75fdcdfd50fd7afd75fe5afd32fdcdfe43fdf2fee5fdeafd9efd2cfd5dfeaefe04fcaefdc0fe8efd77fe33fd36fe38fd94fe3dfdd7fd4ffe1efed3fe0afda2fd45
0	    1	    5	   33	021901c702360202017f01fc018b013501dc00c501d4018b01d701ef00f00148029c01a9014d01c80150025101a201b2017601b701e50145012a01f001c0022eff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02
1	    1	    5	   33	01ff00de01e601790158012a00e300ad01aa006f019200b400da013b008e009401e601120128010700d301d8017c00f801290145011900a8012701ea012201a1ffa5008cffd4ff450028ffec00f3ffb30004ffe5ff8400e400d6004500b40054000a0034feda00ddff79ff86ffde0084ffe700a1006900720023ff8c005aff8f
0	    1	    5	   33	fecffeebfeb2ffb2ffd1ff0eff79008fffd6ff55fee0fea5ff07ff85ff6e003cff08003dff5bff14ff7aff71ff1efec20038ff5bfe8bfeefff32ffb8ffd4ff440075005d007c0144ffff00e6ffb500d5002e007100befff30027006fffae006000ac0063014bffe4010400f3004800360066ffd10063002bffe0007a004400fe
1	    1	    5	   33	feb5fe02fe62ff29ffaafe3cfed10007ffa4fefffe9efdcefe0afed1ff0cff88fe52ffa6ff36fe53fefdfef8fef8fe08ffebfee9fdbffe52ff2fffb2ff36feb7005bff74002c00bbffd80014ff0d004dfffc001b007cff1cff2affbbff4cffacfff6ffcc0126ff230087007a0022ff7c0019ff5fff97ff8effdd0074ffa60071
0	    1	    5	   33	0075005d007c0144ffff00e6ffb500d5002e007100befff30027006fffae006000ac0063014bffe4010400f3004800360066ffd10063002bffe0007a004400fefde7fe39fdcafdfefe81fe04fe75fecbfe24ff3bfe2cfe75fe29fe11ff10feb8fd64fe57feb3fe38feb0fdaffe5efe4efe8afe49fe1bfebbfed6fe10fe40fdd2
1	    1	    5	   33	008f014600cc01cd002601b8005d015d006000c7010000ca0124012300100114016200fa017000a50181016c006e00f000b30043012f00c8ffe3008000e2018bfe01ff22fe1afe87fea8fed6ff1dff53fe56ff91fe6eff4cff26fec5ff72ff6cfe1afeeefed8fef9ff2dfe28fe84ff08fed7febbfee7ff58fed9fe16fedefe5f
0	    1	    5	   33	0075005d007c0144ffff00e6ffb500d5002e007100befff30027006fffae006000ac0063014bffe4010400f3004800360066ffd10063002bffe0007a004400feff8bffa3ff84febc0001ff1a004bff2bffd2ff8fff42000dffd9ff910052ffa0ff54ff9dfeb5001cfefcff0dffb8ffcaff9a002fff9dffd50020ff86ffbcff02
1	    1	    5	   33	005bff74002c00bbffd80014ff0d004dfffc001b007cff1cff2affbbff4cffacfff6ffcc0126ff230087007a0022ff7c0019ff5fff97ff8effdd0074ffa60071ff71febaff34fe33ffdafe48ffa3fea3ffa0ff39ff00ff36fedcfeddfff0feecfe9eff06fe90ff5bfe7ffe94ff92ff10ff4dffbdfed1ff38001dff80ff1efe75
0	    1	    5	   33	0075005d007c0144ffff00e6ffb500d5002e007100befff30027006fffae006000ac0063014bffe4010400f3004800360066ffd10063002bffe0007a004400fe00730055006c007001510024014f00ef0184ffa9fff6003d00b7010500b0012400f80183ff5d00f8ffc600cf0078003e01480141000d0009007c012e01500074
1	    1	    5	   33	008f014600cc01cd002601b8005d015d006000c7010000ca0124012300100114016200fa017000a50181016c006e00f000b30043012f00c8ffe3008000e2018b0059ff6c001cffe7012aff5200a700670152ff53ffb4ff66ffba0051004e0070004200ecff380037ff4900560052ff8400fb00cfff41ff6c0079012800b2ffe7
0	    1	    5	   33	01310115014e004e002f00f20087ff71002a00ab0120015b00f9007b0092ffc400f8ffc300a500ec0086008f00e2013effc800a50175011100ce0048002c00bcfde7fe39fdcafdfefe81fe04fe75fecbfe24ff3bfe2cfe75fe29fe11ff10feb8fd64fe57feb3fe38feb0fdaffe5efe4efe8afe49fe1bfebbfed6fe10fe40fdd2
1	    1	    5	   33	014b01fe019e00d7005601c4012ffff9005c01010162023201f6012f00f4007801ae005a00ca01ad01030108010801f800150117024101ae00d1004e00ca0149fe01ff22fe1afe87fea8fed6ff1dff53fe56ff91fe6eff4cff26fec5ff72ff6cfe1afeeefed8fef9ff2dfe28fe84ff08fed7febbfee7ff58fed9fe16fedefe5f
0	    1	    5	   33	0075005d007c0144ffff00e6ffb500d5002e007100befff30027006fffae006000ac0063014bffe4010400f3004800360066ffd10063002bffe0007a004400feff8dffabff94ff90feafffdcfeb1ff11fe7c0057000affc3ff49fefbff50fedcff08fe7d00a3ff08003aff31ff88ffc2feb8febffff3fff7ff84fed2feb0ff8c
1	    1	    5	   33	008f014600cc01cd002601b8005d015d006000c7010000ca0124012300100114016200fa017000a50181016c006e00f000b30043012f00c8ffe3008000e2018bffa70094ffe40019fed600aeff59ff99feae00ad004c009a0046ffafffb2ff90ffbeff1400c8ffc900b7ffaaffae007cff05ff3100bf0094ff87fed8ff4e0019
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	    1	0086008d0086006f008b00a600e30082004300a200540081002500fc00710035001b00c80027009e00c1008e003b002200c4005e008f00080088000e000a00ecff7aff73ff7aff91ff75ff5aff1dff7effbdff5effacff7fffdbff04ff8fffcbffe5ff38ffd9ff62ff3fff72ffc5ffdeff3cffa2ff71fff8ff78fff2fff6ff14
0	    1	    6	    1	0136014100e70070017300ee0127014500db013d00bf011400a801e401120126008201810067019900eb016f00e000ea0139006d011a010200a700da00b40139fecafebfff19ff90fe8dff12fed9febbff25fec3ff41feecff58fe1cfeeefedaff7efe7fff99fe67ff15fe91ff20ff16fec7ff93fee6fefeff59ff26ff4cfec7
0	    1	    6	    1	015302300134012e025e01da0176018d015402160111013700af01ff015801a8016d019800d0023501d602390149018e022701650167015600d8014900cb0170fee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefe
1	    1	    6	    1	006901f000aa00550202017900be00e501390152005d00d100aa012f00ac00c8007a0173001e0178011301ec0087012f01f300e0015b011900860127ffee00d1ffd1ffeefff00127ffd4005fffe0ffabffb900600047ff75ff64ff07ffe0003c015cfebb00b4ffc000c3ffa8004b0019ffe90110ff3fff8fffdcffb70040ff9d
0	    1	    6	    1	ffb9feeaffd8ffb0feb8ff720050ff77ff32ff2eff97ffcbff9bfff9ff8afec2fec9fff8ff7eff07ffacfee3ff2dfeb6ff61ff57ffb7feba0038fed3ff490068ffb9feeaffd8ffb0feb8ff720050ff77ff32ff2eff97ffcbff9bfff9ff8afec2fec9fff8ff7eff07ffacfee3ff2dfeb6ff61ff57ffb7feba0038fed3ff490068
1	    1	    6	    1	00a3ff2a00620089ff14ffd30108001fff4dfff2004b0031ffa000c90036ffa2ffbc001d0030ffc4006fff30ffefff15ff95ffdcffc3fef7008afef50026010700a3ff2a00620089ff14ffd30108001fff4dfff2004b0031ffa000c90036ffa2ffbc001d0030ffc4006fff30ffefff15ff95ffdcffc3fef7008afef500260107
0	    1	    6	    1	fee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefefee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefe
1	    1	    6	    1	ffd1ffeefff00127ffd4005fffe0ffabffb900600047ff75ff64ff07ffe0003c015cfebb00b4ffc000c3ffa8004b0019ffe90110ff3fff8fffdcffb70040ff9dffd1ffeefff00127ffd4005fffe0ffabffb900600047ff75ff64ff07ffe0003c015cfebb00b4ffc000c3ffa8004b0019ffe90110ff3fff8fffdcffb70040ff9d
0	    1	    6	    1	00470116002800500148008effb0008900ce00d200690035006500070076013e01370008008200f90054011d00d3014a009f00a900490146ffc8012d00b7ff9800470116002800500148008effb0008900ce00d200690035006500070076013e01370008008200f90054011d00d3014a009f00a900490146ffc8012d00b7ff98
1	    1	    6	    1	ff5d00d6ff9eff7700ec002dfef8ffe100b3000effb5ffcf0060ff37ffca005e0044ffe3ffd0003cff9100d0001100eb006b0024003d0109ff76010bffdafef9ff5d00d6ff9eff7700ec002dfef8ffe100b3000effb5ffcf0060ff37ffca005e0044ffe3ffd0003cff9100d0001100eb006b0024003d0109ff76010bffdafef9
0	    1	    6	    1	fff300c80072012c008e014a00ee0007002400e0003b0011ffa9002f0016ffc6009f00260050003f01820077fffffffe013d01470051ff62009affb1ff7700d6000dff38ff8efed4ff72feb6ff12fff9ffdcff20ffc5ffef0057ffd1ffea003aff61ffdaffb0ffc1fe7eff8900010002fec3feb9ffaf009eff66004f0089ff2a
1	    1	    6	    1	ff090088ffe80053003200e90036ff5f0009001cff87ffabffa4ff5fff6afee6ffac0001ff9eff8200bf002aff3dff9f010900c20045ff250048ff8ffe9a003700f7ff780018ffadffceff17ffca00a1fff7ffe400790055005c00a10096011a0054ffff0062007eff41ffd600c30061fef7ff3effbb00dbffb800710166ffc9
0	    1	    6	    1	fff300c80072012c008e014a00ee0007002400e0003b0011ffa9002f0016ffc6009f00260050003f01820077fffffffe013d01470051ff62009affb1ff7700d6fff300c80072012c008e014a00ee0007002400e0003b0011ffa9002f0016ffc6009f00260050003f01820077fffffffe013d01470051ff62009affb1ff7700d6
1	    1	    6	    1	ff090088ffe80053003200e90036ff5f0009001cff87ffabffa4ff5fff6afee6ffac0001ff9eff8200bf002aff3dff9f010900c20045ff250048ff8ffe9a003700dd010800fc020500ea01ab01a600af003f01a400ef0077ffae00ff00c200a60192004b010200fc024500c400c1005d017101cc005dff9f00ecffd300540175
0	    1	    6	    1	fff300c80072012c008e014a00ee0007002400e0003b0011ffa9002f0016ffc6009f00260050003f01820077fffffffe013d01470051ff62009affb1ff7700d6fee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefe
1	    1	    6	    1	ff090088ffe80053003200e90036ff5f0009001cff87ffabffa4ff5fff6afee6ffac0001ff9eff8200bf002aff3dff9f010900c20045ff250048ff8ffe9a0037ffd1ffeefff00127ffd4005fffe0ffabffb900600047ff75ff64ff07ffe0003c015cfebb00b4ffc000c3ffa8004b0019ffe90110ff3fff8fffdcffb70040ff9d
0	    1	    6	    1	fff300c80072012c008e014a00ee0007002400e0003b0011ffa9002f0016ffc6009f00260050003f01820077fffffffe013d01470051ff62009affb1ff7700d6fee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefe
1	    1	    6	    1	ff090088ffe80053003200e90036ff5f0009001cff87ffabffa4ff5fff6afee6ffac0001ff9eff8200bf002aff3dff9f010900c20045ff250048ff8ffe9a0037ffd1ffeefff00127ffd4005fffe0ffabffb900600047ff75ff64ff07ffe0003c015cfebb00b4ffc000c3ffa8004b0019ffe90110ff3fff8fffdcffb70040ff9d
0	    1	    6	    1	fee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefefeadfdd0feccfed2fda2fe26fe8afe73feacfdeafeeffec9ff51fe01fea8fe58fe93fe68ff30fdcbfe2afdc7feb7fe72fdd9fe9bfe99feaaff28feb7ff35fe90
1	    1	    6	    1	fdfdff6efedcff75ff1cff9dfe70fe5bff83fed8fedffea9ff5afd67fe88fe7cff76fe71ff50fe46ff3dff0efec7ff5bff810006ff27ff15ff38ff73fe86fe5ffdc3fd90fe42fdf9fd46fdc5fdd2fdcbfe91fd26fe3bfe63ff4cfd31fdfcfd78fda0fe43fe7efd0efd67fd7afdf5fe13fda5fe16fe8dfe6dfed6fe95fe58fdf1
0	    1	    6	    1	015302300134012e025e01da0176018d015402160111013700af01ff015801a8016d019800d0023501d602390149018e022701650167015600d8014900cb0170fee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefe
1	    1	    6	    1	006901f000aa00550202017900be00e501390152005d00d100aa012f00ac00c8007a0173001e0178011301ec0087012f01f300e0015b011900860127ffee00d1ffd1ffeefff00127ffd4005fffe0ffabffb900600047ff75ff64ff07ffe0003c015cfebb00b4ffc000c3ffa8004b0019ffe90110ff3fff8fffdcffb70040ff9d
0	    1	    6	    1	000dff38ff8efed4ff72feb6ff12fff9ffdcff20ffc5ffef0057ffd1ffea003aff61ffdaffb0ffc1fe7eff8900010002fec3feb9ffaf009eff66004f0089ff2a01190052009affb20088000200d800fd00620064006d00f100a101c900cc00a4ff97016afffe00fd000000a500770046004bff7500cd00ae0076006b009d0102
1	    1	    6	    1	ff23fef8ff04fdfbff16fe55fe5aff51ffc1fe5cff11ff890052ff01ff3eff5afe6effb5fefeff04fdbbff3cff3fffa3fe8ffe34ffa30061ff14002dffacfe8b002f00120010fed9002cffa1002000550047ffa0ffb9008b009c00f90020ffc4fea40145ff4c0040ff3d0058ffb5ffe70017fef000c1007100240049ffc00063
0	    1	    6	    1	01190052009affb20088000200d800fd00620064006d00f100a101c900cc00a4ff97016afffe00fd000000a500770046004bff7500cd00ae0076006b009d0102feadfdd0feccfed2fda2fe26fe8afe73feacfdeafeeffec9ff51fe01fea8fe58fe93fe68ff30fdcbfe2afdc7feb7fe72fdd9fe9bfe99feaaff28feb7ff35fe90
1	    1	    6	    1	020300920124008b00e40063019001a5007d01280121015700a6029901780184008a018f00b001ba00c300f2013900a5007ffffa00d900eb00c8008d017a01a1ff97fe10ff56ffabfdfefe87ff42ff1bfec7feaeffa3ff2fff56fed1ff54ff38ff86fe8dffe2fe88feedfe14ff79fed1fe0dff20fea5fee7ff7afed90012ff2f
0	    1	    6	    1	01190052009affb20088000200d800fd00620064006d00f100a101c900cc00a4ff97016afffe00fd000000a500770046004bff7500cd00ae0076006b009d0102fee7ffaeff66004eff78fffeff28ff03ff9eff9cff93ff0fff5ffe37ff34ff5c0069fe960002ff030000ff5bff89ffbaffb5008bff33ff52ff8aff95ff63fefe
1	    1	    6	    1	002f00120010fed9002cffa1002000550047ffa0ffb9008b009c00f90020ffc4fea40145ff4c0040ff3d0058ffb5ffe70017fef000c1007100240049ffc00063fdfdff6efedcff75ff1cff9dfe70fe5bff83fed8fedffea9ff5afd67fe88fe7cff76fe71ff50fe46ff3dff0efec7ff5bff810006ff27ff15ff38ff73fe86fe5f
0	    1	    6	    1	01190052009affb20088000200d800fd00620064006d00f100a101c900cc00a4ff97016afffe00fd000000a500770046004bff7500cd00ae0076006b009d010200470116002800500148008effb0008900ce00d200690035006500070076013e01370008008200f90054011d00d3014a009f00a900490146ffc8012d00b7ff98
1	    1	    6	    1	020300920124008b00e40063019001a5007d01280121015700a6029901780184008a018f00b001ba00c300f2013900a5007ffffa00d900eb00c8008d017a01a1ff5d00d6ff9eff7700ec002dfef8ffe100b3000effb5ffcf0060ff37ffca005e0044ffe3ffd0003cff9100d0001100eb006b0024003d0109ff76010bffdafef9
0	    1	    6	    1	fff300c80072012c008e014a00ee0007002400e0003b0011ffa9002f0016ffc6009f00260050003f01820077fffffffe013d01470051ff62009affb1ff7700d6feadfdd0feccfed2fda2fe26fe8afe73feacfdeafeeffec9ff51fe01fea8fe58fe93fe68ff30fdcbfe2afdc7feb7fe72fdd9fe9bfe99feaaff28feb7ff35fe90
1	    1	    6	    1	00dd010800fc020500ea01ab01a600af003f01a400ef0077ffae00ff00c200a60192004b010200fc024500c400c1005d017101cc005dff9f00ecffd300540175ff97fe10ff56ffabfdfefe87ff42ff1bfec7feaeffa3ff2fff56fed1ff54ff38ff86fe8dffe2fe88feedfe14ff79fed1fe0dff20fea5fee7ff7afed90012ff2f
0	    1	    6	    1	01190052009affb20088000200d800fd00620064006d00f100a101c900cc00a4ff97016afffe00fd000000a500770046004bff7500cd00ae0076006b009d0102ffb9feeaffd8ffb0feb8ff720050ff77ff32ff2eff97ffcbff9bfff9ff8afec2fec9fff8ff7eff07ffacfee3ff2dfeb6ff61ff57ffb7feba0038fed3ff490068
1	    1	    6	    1	020300920124008b00e40063019001a5007d01280121015700a6029901780184008a018f00b001ba00c300f2013900a5007ffffa00d900eb00c8008d017a01a100a3ff2a00620089ff14ffd30108001fff4dfff2004b0031ffa000c90036ffa2ffbc001d0030ffc4006fff30ffefff15ff95ffdcffc3fef7008afef500260107
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	   33	0047006000050014005800e400ca00a2004e009300cf00d600cf008b003900b600dc00ae00db0070006900f4002d004b007c00b200b400b4006b006b004400c3ffb9ffa0fffbffecffa8ff1cff36ff5effb2ff6dff31ff2aff31ff75ffc7ff4aff24ff52ff25ff90ff97ff0cffd3ffb5ff84ff4eff4cff4cff95ff95ffbcff3d
0	    1	    6	   33	0059015500dd008f007f01ba00e6014d010f00cf01aa016f00f101810111013b010c011e017c013600cd012300a800aa0087015f012500b8015600e6006301adffa7feabff23ff71ff81fe46ff1afeb3fef1ff31fe56fe91ff0ffe7ffeeffec5fef4fee2fe84fecaff33feddff58ff56ff79fea1fedbff48feaaff1aff9dfe53
0	    1	    6	   33	0063023c00e1017500d3024f013c0187020c01a4024b0263012b0227015901b301af01c50263020900dc021c00b400c1011a01bf015b011102380146011701d2ffb1ff92ff270057ffd5fedbff70feedffee0006fef7ff85ff49ff25ff37ff3dff97ff89ff6bff9dff42ffd6ff64ff6d000cff01ff11ffa1ff8cff7a0051fe78
1	    1	    6	   33	ffc20235008700ec002801c000ac013d01670143018e0246012101af00d7015f018c00eb01b5014100490164006100040041018d00c600d702130110008e011c0052ff99ff8100e00080ff6a0000ff3700930067ffb4ffa2ff53ff9dffb9ff91ffba006300190065ffd5008effb7002a00e5ff33ffa6ffdbffb1ffb000daff2e
