x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    5	   33	ff40ffaa000dffceff9e0024fff6014aff37ff60009d0083000b003dff330027ffbefef1ff50ff17ffca00a1ff9c0028008cfff9007effb7ffc3006900a8ffa3fdecff06fe83fde0fe62fea8fec6fe96fe25fdaafd27fe8bfddffea3fdabfdf5fe18fe63fdd6fe15fe26fda1fe5afe68fec2fe93fdd0fd01fe9ffe0ffe3efdfb
0	    1	    5	   33	0164009200cc0002ffe5ffd000cd0031003a014affe9ff4affc6ff8a0051010700330082011d009b006700d401690065008900b1003800faffd7ffd800de006e00580082009201ac011d00cc0055ffe10124005c006700ea00a20108017dffb9019d00f0ffdb01410167005000530035ffb70047014a005800fb00beffd4002a
1	    1	    5	   33	01f000b000d500540064001c00de003800dd01f200dfffa9009dffd100fb01990060011f020e011700880121019000d000c200ef005001f5003d005101120153ffcc00640089015a009e00800044ffda0081ffb4ff71008bffcb00c100d3ff2701700053feea00c501460003002cffcaff7e00090132ff5d00950045ffa0ff45
0	    1	    5	   33	00340038ffeaffe0ffe3ff90fff9feaf0026fff8fe6dff1eff1eff7c0023ff4700150072ffbf006d0015ff12003dff6dff3bffc9ff6aff4effd7ff1eff24ff78018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120
1	    1	    5	   33	00c00056fff300320062ffdc000afeb600c900a0ff63ff7dfff5ffc300cdffd90042010f00b000e90036ff5f0064ffd8ff740007ff820049003dff97ff58005d021400fa017d0220019e0158013a016a01db025602d901750221015d0255020b01e8019d022a01eb01da025f01a60198013e016d023002ff016101f101c20205
0	    1	    5	   33	018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e012000340038ffeaffe0ffe3ff90fff9feaf0026fff8fe6dff1eff1eff7c0023ff4700150072ffbf006d0015ff12003dff6dff3bffc9ff6aff4effd7ff1eff24ff78
1	    1	    5	   33	021400fa017d0220019e0158013a016a01db025602d901750221015d0255020b01e8019d022a01eb01da025f01a60198013e016d023002ff016101f101c2020500c00056fff300320062ffdc000afeb600c900a0ff63ff7dfff5ffc300cdffd90042010f00b000e90036ff5f0064ffd8ff740007ff820049003dff97ff58005d
0	    1	    5	   33	0164009200cc0002ffe5ffd000cd0031003a014affe9ff4affc6ff8a0051010700330082011d009b006700d401690065008900b1003800faffd7ffd800de006e018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120
1	    1	    5	   33	00d8007400c3ffb0ff66ff8400bc002aff9700a2fef3feebfeefff43ffa700750006ffe5002c001f004600870142fffa005000730020ffffff71ff5f00aaff8900fc00be016b017c00a000c00118015c0095010600ed00b7007300cf010100e7018e0063004800f3019801c5015800c200cc00f102000109009500ff015a003b
0	    1	    5	   33	00340038ffeaffe0ffe3ff90fff9feaf0026fff8fe6dff1eff1eff7c0023ff4700150072ffbf006d0015ff12003dff6dff3bffc9ff6aff4effd7ff1eff24ff78018800dc017401ce011f010c01290163013801ae01e30116014a011601ab017901bb01000139016f01b90212017f012d0105012f0218020400fb0178018e0120
1	    1	    5	   33	00c00056fff300320062ffdc000afeb600c900a0ff63ff7dfff5ffc300cdffd90042010f00b000e90036ff5f0064ffd8ff740007ff820049003dff97ff58005d021400fa017d0220019e0158013a016a01db025602d901750221015d0255020b01e8019d022a01eb01da025f01a60198013e016d023002ff016101f101c20205
0	    1	    5	   33	fe78ff24fe8cfe32fee1fef4fed7fe9dfec8fe52fe1dfeeafeb6feeafe55fe87fe45ff00fec7fe91fe47fdeefe81fed3fefbfed1fde8fdfcff05fe88fe72fee0ffccffc800160020001d007000070151ffda0008019300e200e20084ffdd00b9ffebff8e0041ff93ffeb00eeffc3009300c50037009600b2002900e200dc0088
1	    1	    5	   33	ff04ff42fe95fe84ff60ff40fee8fea4ff6bfefaff13ff49ff8dff31feffff19fe72ff9dffb8ff0dfe68fe3bfea8ff3eff34ff0ffe00fef7ff6bff01fea6ffc50058ffe6001f0072009c00bc00180158007d00b00289014101b900cb0087014b0018002b0132000f000c013bffea00fe00fe007500ae01ad008f015b0110016d
0	    1	    5	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	    1	00660084005700bd001800e1006f00320065008a006900a5003b005700d7008a00f40061003200dd0077002f006d00d3007a00210032009d005100010061004000660084005700bd001800e1006f00320065008a006900a5003b005700d7008a00f40061003200dd0077002f006d00d3007a00210032009d0051000100610040
0	    1	    6	    1	012c016d013900ec002d0118015f0094007500e10081012e009a00eb017f018501b400e8007301cd016c007e00e801ae00c400ea00a400e20054001e01370054012c016d013900ec002d0118015f0094007500e10081012e009a00eb017f018501b400e8007301cd016c007e00e801ae00c400ea00a400e20054001e01370054
0	    1	    6	    1	012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079
1	    1	    6	    1	019c026f018a00fd009001800270015e01ae01c301280200011c01de01eb023802db016801e702ab01ea01470271020b0146025101ab01bd00da0123025b008e00be01ff018a00ef006e011601c4ffe0ffb2013900180104010600b0016301ac0205013a00c1015b01aaffcd0115020500c20069ffb700550088010100b70064
0	    1	    6	    1	0061012f00dcff7c004fff89013c003bffe6006affce0038009b0099fff900de0088008f00f0004900dc002c00e900620010011b004dffcf000f011000c7fff9012b00a300e800e2ffdb00e500a40089003a0044006200da0023008f0157011800f8007fff920197010e0072000d015400840077009700bbfff7ff2a00e5002f
1	    1	    6	    1	00d0016700dcff830060ffbe019200fa00e400af005600b600a60130003d012400f300a6018300f100fc00e9019700650052020f01470083003801210199000e00bc006b00e800dbffca00b0004effcaff3cffffffda005c0018fff8011300d2008d0068feff00ef00eeffb5ff5f01510042ff83ff9d0007ffceff190013001a
0	    1	    6	    1	012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079012b00a300e800e2ffdb00e500a40089003a0044006200da0023008f0157011800f8007fff920197010e0072000d015400840077009700bbfff7ff2a00e5002f
1	    1	    6	    1	019c026f018a00fd009001800270015e01ae01c301280200011c01de01eb023802db016801e702ab01ea01470271020b0146025101ab01bd00da0123025b008e00bc006b00e800dbffca00b0004effcaff3cffffffda005c0018fff8011300d2008d0068feff00ef00eeffb5ff5f01510042ff83ff9d0007ffceff190013001a
0	    1	    6	    1	ffa10065ffc60098005500dd003affdb009000d0007000700053001f0057fffc00f0004300d20023ffe0ffec00cd00520070ffcbffcd007f00ab00d8ffdd0051fed3fdc9fe76ff0aff81feb5fde6ff61ff50fe82ff60fe7efeeffeb9fe59fe0efd90feaffeacfdfdfe36ff76fe3dfdf8fefcfea3ff4ffef7ff4ffeeefe77ff87
1	    1	    6	    1	0010009dffc6009f006601120090009a018e011500f800ee005e00b6009b0042015b005a016500cb000000a9017b005500b200bf00c7013300d400e900af0066fe64fd91fe76ff03ff70fe80fd90fea2fe52fe3dfed8fe00fee4fe22fe15fdc8fd25fe98fe19fd55fe16feb9fd8ffdf5febafdaffe55fe43ff26feddfda5ff72
0	    1	    6	    1	012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079005fff9b003aff68ffabff23ffc60025ff70ff30ff90ff90ffadffe1ffa90004ff10ffbdff2effdd00200014ff33ffaeff9000350033ff81ff55ff280023ffaf
1	    1	    6	    1	00be01ff018a00ef006e011601c4ffe0ffb2013900180104010600b0016301ac0205013a00c1015b01aaffcd0115020500c20069ffb700550088010100b7006400ceffd3003aff6fffbcff58001c00e4006eff750018000effb80078ffed004aff7bffd4ffc10085004000d1ffe1ffb1ffd20129012d0035ff7eff3900f5ffc4
0	    1	    6	    1	0061012f00dcff7c004fff89013c003bffe6006affce0038009b0099fff900de0088008f00f0004900dc002c00e900620010011b004dffcf000f011000c7fff9fed3fdc9fe76ff0aff81feb5fde6ff61ff50fe82ff60fe7efeeffeb9fe59fe0efd90feaffeacfdfdfe36ff76fe3dfdf8fefcfea3ff4ffef7ff4ffeeefe77ff87
1	    1	    6	    1	00d0016700dcff830060ffbe019200fa00e400af005600b600a60130003d012400f300a6018300f100fc00e9019700650052020f01470083003801210199000efe64fd91fe76ff03ff70fe80fd90fea2fe52fe3dfed8fe00fee4fe22fe15fdc8fd25fe98fe19fd55fe16feb9fd8ffdf5febafdaffe55fe43ff26feddfda5ff72
0	    1	    6	    1	ffa10065ffc60098005500dd003affdb009000d0007000700053001f0057fffc00f0004300d20023ffe0ffec00cd00520070ffcbffcd007f00ab00d8ffdd0051ff9ffed1ff240084ffb10077fec4ffc5001aff960032ffc8ff65ff670007ff22ff78ff71ff10ffb7ff24ffd4ff17ff9efff0fee5ffb30031fff1fef0ff390007
1	    1	    6	    1	0010009dffc6009f006601120090009a018e011500f800ee005e00b6009b0042015b005a016500cb000000a9017b005500b200bf00c7013300d400e900af0066000eff09ff24008bffc200acff1a00840118ffdb00ba0046ff70fffe004bff68ffe3ff88ffa3005fff440091ffc5ffa10032ffd900ad00e5001aff01000b001c
0	    1	    6	    1	012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079ff9ffed1ff240084ffb10077fec4ffc5001aff960032ffc8ff65ff670007ff22ff78ff71ff10ffb7ff24ffd4ff17ff9efff0fee5ffb30031fff1fef0ff390007
1	    1	    6	    1	019c026f018a00fd009001800270015e01ae01c301280200011c01de01eb023802db016801e702ab01ea01470271020b0146025101ab01bd00da0123025b008e000eff09ff24008bffc200acff1a00840118ffdb00ba0046ff70fffe004bff68ffe3ff88ffa3005fff440091ffc5ffa10032ffd900ad00e5001aff01000b001c
0	    1	    6	    1	012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079
1	    1	    6	    1	00be01ff018a00ef006e011601c4ffe0ffb2013900180104010600b0016301ac0205013a00c1015b01aaffcd0115020500c20069ffb700550088010100b70064019c026f018a00fd009001800270015e01ae01c301280200011c01de01eb023802db016801e702ab01ea01470271020b0146025101ab01bd00da0123025b008e
0	    1	    6	    1	0061012f00dcff7c004fff89013c003bffe6006affce0038009b0099fff900de0088008f00f0004900dc002c00e900620010011b004dffcf000f011000c7fff9fed3fdc9fe76ff0aff81feb5fde6ff61ff50fe82ff60fe7efeeffeb9fe59fe0efd90feaffeacfdfdfe36ff76fe3dfdf8fefcfea3ff4ffef7ff4ffeeefe77ff87
1	    1	    6	    1	fff200f700dcff75003eff5400e6ff7cfee80025ff46ffba00900002ffb50098001d0078005dffa100bcff6f003b005fffce0027ff53ff1bffe600fffff5ffe4fe64fd91fe76ff03ff70fe80fd90fea2fe52fe3dfed8fe00fee4fe22fe15fdc8fd25fe98fe19fd55fe16feb9fd8ffdf5febafdaffe55fe43ff26feddfda5ff72
0	    1	    6	    1	012b00a300e800e2ffdb00e500a40089003a0044006200da0023008f0157011800f8007fff920197010e0072000d015400840077009700bbfff7ff2a00e5002fffa10065ffc60098005500dd003affdb009000d0007000700053001f0057fffc00f0004300d20023ffe0ffec00cd00520070ffcbffcd007f00ab00d8ffdd0051
1	    1	    6	    1	019a00db00e800e9ffec011a00fa01480138008900ea0158002e0126019b015e016300960025023f012e012f00bb015700c6016b0191016f0020ff3b01b70044ff32002dffc60091004400a8ffe4ff1cff92008bffe8fff20048ff880013ffb60085002c003fff7bffc0ff2f001f004f002efed7fed3ffcb008200c7ff0b003c
0	    1	    6	    1	ff9ffed1ff240084ffb10077fec4ffc5001aff960032ffc8ff65ff670007ff22ff78ff71ff10ffb7ff24ffd4ff17ff9efff0fee5ffb30031fff1fef0ff390007012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079
1	    1	    6	    1	000eff09ff24008bffc200acff1a00840118ffdb00ba0046ff70fffe004bff68ffe3ff88ffa3005fff440091ffc5ffa10032ffd900ad00e5001aff01000b001c019c026f018a00fd009001800270015e01ae01c301280200011c01de01eb023802db016801e702ab01ea01470271020b0146025101ab01bd00da0123025b008e
0	    1	    6	    1	012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079ff9ffed1ff240084ffb10077fec4ffc5001aff960032ffc8ff65ff670007ff22ff78ff71ff10ffb7ff24ffd4ff17ff9efff0fee5ffb30031fff1fef0ff390007
1	    1	    6	    1	019c026f018a00fd009001800270015e01ae01c301280200011c01de01eb023802db016801e702ab01ea01470271020b0146025101ab01bd00da0123025b008e000eff09ff24008bffc200acff1a00840118ffdb00ba0046ff70fffe004bff68ffe3ff88ffa3005fff440091ffc5ffa10032ffd900ad00e5001aff01000b001c
0	    1	    6	    1	012b00a300e800e2ffdb00e500a40089003a0044006200da0023008f0157011800f8007fff920197010e0072000d015400840077009700bbfff7ff2a00e5002f012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079
1	    1	    6	    1	00bc006b00e800dbffca00b0004effcaff3cffffffda005c0018fff8011300d2008d0068feff00ef00eeffb5ff5f01510042ff83ff9d0007ffceff190013001a00be01ff018a00ef006e011601c4ffe0ffb2013900180104010600b0016301ac0205013a00c1015b01aaffcd0115020500c20069ffb700550088010100b70064
0	    1	    6	    1	ff9ffed1ff240084ffb10077fec4ffc5001aff960032ffc8ff65ff670007ff22ff78ff71ff10ffb7ff24ffd4ff17ff9efff0fee5ffb30031fff1fef0ff390007012d0237018a00f6007f014b021a009f00b0017e00a001820111014701a701f2027001510154020301ca008a01c302080104015d00b1010900b1011201890079
1	    1	    6	    1	000eff09ff24008bffc200acff1a00840118ffdb00ba0046ff70fffe004bff68ffe3ff88ffa3005fff440091ffc5ffa10032ffd900ad00e5001aff01000b001c019c026f018a00fd009001800270015e01ae01c301280200011c01de01eb023802db016801e702ab01ea01470271020b0146025101ab01bd00da0123025b008e
0	    1	    6	    1	fed3fdc9fe76ff0aff81feb5fde6ff61ff50fe82ff60fe7efeeffeb9fe59fe0efd90feaffeacfdfdfe36ff76fe3dfdf8fefcfea3ff4ffef7ff4ffeeefe77ff870061012f00dcff7c004fff89013c003bffe6006affce0038009b0099fff900de0088008f00f0004900dc002c00e900620010011b004dffcf000f011000c7fff9
1	    1	    6	    1	ff42fe01fe76ff11ff92feeafe3c0020004efec7ffe8fefcfefaff50fe9dfe54fdfbfec6ff3ffea5fe560033feebfdfbff3eff970049ffabff78feffff49ff9c00d0016700dcff830060ffbe019200fa00e400af005600b600a60130003d012400f300a6018300f100fc00e9019700650052020f01470083003801210199000e
0	    1	    6	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    6	   33	005800ce0096004c004d00db009e0009007f00790066008d008f009e00cc00790033005e00440091006800cf00f500e900f600e4004a00cc002a00a1005d00da005800ce0096004c004d00db009e0009007f00790066008d008f009e00cc00790033005e00440091006800cf00f500e900f600e4004a00cc002a00a1005d00da
0	    1	    6	   33	015201a7009800c200580180014e006400d100d600e500b2018900bf00ce015b00f400ea012301850084012a013501860116015000ce016c008500ef00d001a7015201a7009800c200580180014e006400d100d600e500b2018900bf00ce015b00f400ea012301850084012a013501860116015000ce016c008500ef00d001a7
0	    1	    6	   33	0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e
1	    1	    6	   33	024602fb01a101be01aa01ea02a4019401b30219026301ef028b020701f102a101fd01a202c902f501dc016c022d023402150235016c028500b701f001ab028a01ba01cffff500bc0066016801f001080101005300e1012f01bd00330105019301c70150010b01d500da014000a3022e01b90231014a010f006b019effff01d2
0	    1	    6	   33	015000c9ff9f00a5006efff3010e013c005c004400d600750106ffe1ffe30128017c00bd01620143008bffb8ff7e005ffffb006b00c70032003d0085001b007a00a400e900650047ffa801570052ff7a004800760028ffd500ee00610021009c0006005b005c00a5ffad00fe010200db0045006d0041010e0079001700cb0120
1	    1	    6	   33	0196015f00750126011000340168018200b50127019700d5016d00cb005901af019700e6024101d3010cffce004300620029006d00d800ed006300ae00f100d6005e0053ff8fffc6ff060116fff8ff34ffefff93ff67ff750087ff77ffab0015ffeb0032ff7d0015ff2c00e8003d00d80017006b003000530053ffeefff500c4
0	    1	    6	   33	0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e00a400e900650047ffa801570052ff7a004800760028ffd500ee00610021009c0006005b005c00a5ffad00fe010200db0045006d0041010e0079001700cb0120
1	    1	    6	   33	024602fb01a101be01aa01ea02a4019401b30219026301ef028b020701f102a101fd01a202c902f501dc016c022d023402150235016c028500b701f001ab028a005e0053ff8fffc6ff060116fff8ff34ffefff93ff67ff750087ff77ffab0015ffeb0032ff7d0015ff2c00e8003d00d80017006b003000530053ffeefff500c4
0	    1	    6	   33	000c00b300c7005100f2005f00ea009800b6007c00a40145003000db0177005600600061002c007d012300a000e800f701a7015b0053008affdb012bffef0094fe00fd9bff35fec3fef8fe57fdb6feb2fea6fecafe5efe71fddcfee3fe85fde6fe1efe87fe16fd9bfea5feaafe98fdcffe19fdcdfea5fe36ff6ffe39ff2bfdd2
1	    1	    6	   33	00520149019d00d2019400a0014400de010f015f016501a5009701c501ed00dd007b008a010b010d01a400b601ad00fa01d5015d006401450001015400c500f0fdbafd05fe5ffe42fe56fe16fd5cfe6cfe4dfde7fd9dfe11fd75fdf9fe0ffd5ffe03fe5efd37fd0bfe24fe94fdd3fdccfdebfdcbfe94fd7bff49fe10fe55fd76
0	    1	    6	   33	0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022efff4ff4dff39ffafff0effa1ff16ff68ff4aff84ff5cfebbffd0ff25fe89ffaaffa0ff9fffd4ff83feddff60ff18ff09fe59fea5ffadff760025fed50011ff6c
1	    1	    6	   33	01ba01cffff500bc0066016801f001080101005300e1012f01bd00330105019301c70150010b01d500da014000a3022e01b90231014a010f006b019effff01d2003affe3000f0030ffb0ffe2ff70ffaeffa30067001dff1b0037000ffeff0031ffbbffc800b30013ff5eff76ffddff0cfe87fea7ffbe0031004bfefe00e7ffc8
0	    1	    6	   33	015000c9ff9f00a5006efff3010e013c005c004400d600750106ffe1ffe30128017c00bd01620143008bffb8ff7e005ffffb006b00c70032003d0085001b007afe00fd9bff35fec3fef8fe57fdb6feb2fea6fecafe5efe71fddcfee3fe85fde6fe1efe87fe16fd9bfea5feaafe98fdcffe19fdcdfea5fe36ff6ffe39ff2bfdd2
1	    1	    6	   33	0196015f00750126011000340168018200b50127019700d5016d00cb005901af019700e6024101d3010cffce004300620029006d00d800ed006300ae00f100d6fdbafd05fe5ffe42fe56fe16fd5cfe6cfe4dfde7fd9dfe11fd75fdf9fe0ffd5ffe03fe5efd37fd0bfe24fe94fdd3fdccfdebfdcbfe94fd7bff49fe10fe55fd76
0	    1	    6	   33	000c00b300c7005100f2005f00ea009800b6007c00a40145003000db0177005600600061002c007d012300a000e800f701a7015b0053008affdb012bffef0094feb0ff370061ff5bff92000dfef2fec4ffa4ffbcff2aff8bfefa001f001dfed8fe84ff43fe9efebdff7500480082ffa10005ff95ff39ffceffc3ff7bffe5ff86
1	    1	    6	   33	00520149019d00d2019400a0014400de010f015f016501a5009701c501ed00dd007b008a010b010d01a400b601ad00fa01d5015d006401450001015400c500f0fef6ffcd0137ffdc0034004eff4cff0afffd009fffebffebff6101090093ff5ffe9fff6cff7dff4dfff6005e0147ffa40033ff97ff4a0089ffe9ffa400bbffe2
0	    1	    6	   33	0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022efeb0ff370061ff5bff92000dfef2fec4ffa4ffbcff2aff8bfefa001f001dfed8fe84ff43fe9efebdff7500480082ffa10005ff95ff39ffceffc3ff7bffe5ff86
1	    1	    6	   33	024602fb01a101be01aa01ea02a4019401b30219026301ef028b020701f102a101fd01a202c902f501dc016c022d023402150235016c028500b701f001ab028afef6ffcd0137ffdc0034004eff4cff0afffd009fffebffebff6101090093ff5ffe9fff6cff7dff4dfff6005e0147ffa40033ff97ff4a0089ffe9ffa400bbffe2
0	    1	    6	   33	0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e
1	    1	    6	   33	01ba01cffff500bc0066016801f001080101005300e1012f01bd00330105019301c70150010b01d500da014000a3022e01b90231014a010f006b019effff01d2024602fb01a101be01aa01ea02a4019401b30219026301ef028b020701f102a101fd01a202c902f501dc016c022d023402150235016c028500b701f001ab028a
0	    1	    6	   33	015000c9ff9f00a5006efff3010e013c005c004400d600750106ffe1ffe30128017c00bd01620143008bffb8ff7e005ffffb006b00c70032003d0085001b007afe00fd9bff35fec3fef8fe57fdb6feb2fea6fecafe5efe71fddcfee3fe85fde6fe1efe87fe16fd9bfea5feaafe98fdcffe19fdcdfea5fe36ff6ffe39ff2bfdd2
1	    1	    6	   33	010a0033fec90024ffccffb200b400f60003ff6100150015009ffef7ff6d00a101610094008300b3000affa2feb9005cffcd006900b6ff770017005cff45001efdbafd05fe5ffe42fe56fe16fd5cfe6cfe4dfde7fd9dfe11fd75fdf9fe0ffd5ffe03fe5efd37fd0bfe24fe94fdd3fdccfdebfdcbfe94fd7bff49fe10fe55fd76
0	    1	    6	   33	00a400e900650047ffa801570052ff7a004800760028ffd500ee00610021009c0006005b005c00a5ffad00fe010200db0045006d0041010e0079001700cb0120000c00b300c7005100f2005f00ea009800b6007c00a40145003000db0177005600600061002c007d012300a000e800f701a7015b0053008affdb012bffef0094
1	    1	    6	   33	00ea017f013b00c8004a019800acffc000a1015900e900350155014b0097012300210084013b0135002e011401c700de0073006f005201c9009f004001a1017cffc6001dfff1ffd00050001e00900052005dff99ffe300e5ffc9fff10101ffcf00450038ff4dffed00a2008a002300f4017901590042ffcfffb50102ff190038
0	    1	    6	   33	feb0ff370061ff5bff92000dfef2fec4ffa4ffbcff2aff8bfefa001f001dfed8fe84ff43fe9efebdff7500480082ffa10005ff95ff39ffceffc3ff7bffe5ff860200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e
1	    1	    6	   33	fef6ffcd0137ffdc0034004eff4cff0afffd009fffebffebff6101090093ff5ffe9fff6cff7dff4dfff6005e0147ffa40033ff97ff4a0089ffe9ffa400bbffe2024602fb01a101be01aa01ea02a4019401b30219026301ef028b020701f102a101fd01a202c902f501dc016c022d023402150235016c028500b701f001ab028a
0	    1	    6	   33	0200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022efeb0ff370061ff5bff92000dfef2fec4ffa4ffbcff2aff8bfefa001f001dfed8fe84ff43fe9efebdff7500480082ffa10005ff95ff39ffceffc3ff7bffe5ff86
1	    1	    6	   33	024602fb01a101be01aa01ea02a4019401b30219026301ef028b020701f102a101fd01a202c902f501dc016c022d023402150235016c028500b701f001ab028afef6ffcd0137ffdc0034004eff4cff0afffd009fffebffebff6101090093ff5ffe9fff6cff7dff4dfff6005e0147ffa40033ff97ff4a0089ffe9ffa400bbffe2
0	    1	    6	   33	00a400e900650047ffa801570052ff7a004800760028ffd500ee00610021009c0006005b005c00a5ffad00fe010200db0045006d0041010e0079001700cb01200200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e
1	    1	    6	   33	005e0053ff8fffc6ff060116fff8ff34ffefff93ff67ff750087ff77ffab0015ffeb0032ff7d0015ff2c00e8003d00d80017006b003000530053ffeefff500c401ba01cffff500bc0066016801f001080101005300e1012f01bd00330105019301c70150010b01d500da014000a3022e01b90231014a010f006b019effff01d2
0	    1	    6	   33	feb0ff370061ff5bff92000dfef2fec4ffa4ffbcff2aff8bfefa001f001dfed8fe84ff43fe9efebdff7500480082ffa10005ff95ff39ffceffc3ff7bffe5ff860200026500cb013d010801a9024a014e015a013601a2018f0224011d017b021a01e2017901ea0265015b01560168023101e70233015b01ca009101c700d5022e
1	    1	    6	   33	fef6ffcd0137ffdc0034004eff4cff0afffd009fffebffebff6101090093ff5ffe9fff6cff7dff4dfff6005e0147ffa40033ff97ff4a0089ffe9ffa400bbffe2024602fb01a101be01aa01ea02a4019401b30219026301ef028b020701f102a101fd01a202c902f501dc016c022d023402150235016c028500b701f001ab028a
0	    1	    6	   33	fe00fd9bff35fec3fef8fe57fdb6feb2fea6fecafe5efe71fddcfee3fe85fde6fe1efe87fe16fd9bfea5feaafe98fdcffe19fdcdfea5fe36ff6ffe39ff2bfdd2015000c9ff9f00a5006efff3010e013c005c004400d600750106ffe1ffe30128017c00bd01620143008bffb8ff7e005ffffb006b00c70032003d0085001b007a
1	    1	    6	   33	fe46fe31000bff44ff9afe98fe10fef8feffffadff1ffed1fe43ffcdfefbfe6dfe39feb0fef5fe2bff26fec0ff5dfdd2fe47fdcffeb6fef1ff95fe620001fe2e0196015f00750126011000340168018200b50127019700d5016d00cb005901af019700e6024101d3010cffce004300620029006d00d800ed006300ae00f100d6
0	    1	    6	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
