    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000341ca0000000b9e000004c6b60000059c0c000007413c0000063d70000007b6faffffffff16ffffff74a20000042a24000003abdafffffe2f3400000580b80000024bacffffffd9c2000004d6f80000017bce000005b51c0000072e3e000007f594ffffff36bc000002da7affffff341a000001577a00000237d8000001ac3e000004ba780000065a4400000636140000033efc000003171a000002fb02
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2d0afffffeba9000000237e6fffffc511affffff77acfffffaca4afffffbd576fffffc2a2effffffdc62000001b1eafffffc5bc0ffffff3128ffffffdda8fffff99430ffffff20a8fffffc4cc4fffffc2040fffffd085cfffffccbc6fffffeef2afffffe6e22fffffceac2fffffc65d40000001b94fffff7e508ffffff9e88ffffff07d0fffffdd444ffffffc8defffff97600ffffff3520fffffbab80
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000183f60000011bba0000006e5efffffe9c8e000000f4f20000010290fffffd073afffffcdf68fffffc1c06000000a7aaffffffa862ffffff3166ffffff332800000195ba0000002fa4ffffff7fce0000026ffe000000304effffffd5ecfffffdf65afffffd250e0000053d34ffffffcb46fffffe5170000003266c000005881a000000d12e0000008d7afffff9a4f0fffffe525a0000012edcfffffceed4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000727a000000c1d6000002b7a0000006ac7400000175cc00000024a200000547fafffffee594fffffeba40fffffc2be0000001c0f60000064804ffffff1886fffffc542cfffffde298000002eb4c000001660afffffcc1feffffffe12c00000124b000000245d2fffffe48d2fffffb6b3600000541b8000004722200000340d60000014d380000009138ffffffe5a800000222f400000068a0000001d942
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffafaf6fffff9ae7afffffead52fffff892c4fffffba3fafffff7a0f0fffff95c96fffffdd902fffffbd130fffff87a50fffffe0644fffffc6020fffffa395afffff838b6fffff98fcafffffce71efffff58a18fffff7da26fffff9a67cfffffc39f0fffffc5770fffffdc390fffff65bf0fffffcba16fffffb7c3afffffabde8fffffcdc8afffff8e340fffff46948fffff8a166fffffa2d20fffffad6b6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5be2fffffa4bd8fffff9c8aafffff75d0efffffda5d2fffff95c5afffffd73aaffffff49a8fffff85e3cfffffd2992fffffcd1cefffff9197afffff7f1aefffffcd072fffffb070cfffffc9572fffff4c606fffff60126fffff9795cfffffb3e72fffffbc6dcfffffbed54fffff6884efffffdfde8fffffa99b0fffff45490fffffc0c32ffffffc41efffffc2ec8fffff85930fffff8ba1efffffb27b4
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc791e000003040000000708ca000001f5b4fffffcfd58ffffff1d98000003558000000036180000020e1a00000432a00000006ddafffffd973a0000010a740000009682000003764800000402a0fffffdfb4effffffd56a000000e4480000056a6400000317260000000a1000000184300000035f20ffffff2d3afffffd2a9effffffaf9c0000010630000001304e0000050e5a000001f18effffff3bbc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffdd8a000001cb38fffffb2288ffffff837a0000040796000000dcba000003ee30000001bd16000004023e000000623cfffff99554000001023200000475fa0000021026fffffdaf4e000000a4acfffffdee0a00000042fefffff9d8c4fffffe9586ffffffb1e2000001094cfffffbcf82000000a1b800000139aefffffe04e2fffff73b8affffff3796fffffb0690ffffff7fd4fffffe218a0000010ed6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbc27cfffffa00fefffffcafdefffffaf8fafffffcfcacfffffc2230fffffa890afffffb8df0fffff8b5c4fffffaabb6fffffdef5afffff4a8d8fffff9098cfffff99b08fffffab19efffffa3488ffffffa950fffffec2f4fffffaa7c2fffff8f99efffffad3eafffff6b416fffffbd1defffff9efb8fffff805b6fffff944d6fffff93c1efffff9acbcfffffccf74fffffcde34fffffd2fa0fffffae6dc
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb992600000218aa00000252ea000001a0f2fffffc3c7affffff66bcffffff0a6a000002aea600000271ec000000dfb60000019172000001f090ffffffd4ec0000010504ffffff8334fffffdeaf0000002d00600000890680000021fc8000002d3e2000001e054000001d9ee0000045be2fffffaea6c000006840400000267ee000004e8daffffffac62000000bbdaffffffd40a000000fa10ffffffbb54
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e53a0000047ddeffffff2ef8fffff89184fffffe4154fffffd3c32fffffc6940fffffb515afffffe7ff0fffffe67ca000002ba5000000288e0ffffffa29cfffffebf9efffffe79c4000001043cffffffd35cfffffcc8e000000335e0fffffac09efffffe1f78ffffff308efffff985f6fffffb1762000002519e0000008a5efffffae374000000f168000001f0e20000012844000002784c000001e436
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff2d180000032e4a000004f8080000024c8c000002a5b6fffffd84280000046870000001d8340000004c0affffffc776000002ff80000002f1280000014fe4000002fd8e000001a1280000022418000001d322000003e3acfffffbca7a0000050b8cfffffee64a00000561620000024f26000004440600000aa97a000004e192ffffffae200000008660000001c84e0000015d8cfffffdbe46fffffee666
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebaaa0000015c280000058f78000005fb06000003c17e0000005914fffffed00000000206c0000002760c0000026d600000012df800000093880000030338000002a798000001d0ba00000491e6000004cbb0000000c6d20000005b1400000526aefffffe01b0fffffefeee0000000a18fffffedc44fffffc80c8000001e83a000005b822000002da040000035292000000581efffffec1cc000001fd98
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcc3bcfffffbb6d4ffffff06380000021370fffffc43780000034814fffffbe8e800000217720000023df6fffffe98e6000000151600000099fc000000186efffffddf8200000172c40000013e0600000036d8000000b354fffffadc9cfffffedb86000002aafa000000da16000001bbb0ffffffb540000004910e000001d47400000319c0ffffff912afffffde05efffffe69aa00000422dc000000b588
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff89220000019c30fffffadf7e000002bc7600000334d4fffffe18f8ffffff9f8afffffc0666fffffe7360ffffffb1420000016ddc0000000330fffffecd2a000001876c000000790a00000683b2fffffdd508fffffeb5dafffffe5598000001cef600000249980000020406000000b35afffffdc378ffffff77a0000003a43cfffffc60b6ffffff36f0000001bdf4ffffffd78cfffffe9f9e0000027f2e
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054a2000000bbd0fffffc38960000020a3cfffffcaa5cfffffe36aafffff6c924fffff99e10000001402cfffff9fab2ffffffc856fffffa829cfffffe49cafffffed94efffffe64d2fffffc82fafffffc9d40ffffffbe16fffffa30220000002298fffffaa8580000020196fffffe933c00000118ba000000c8a2fffff9f4cefffffae652fffffcf1baffffff34befffffbaf2efffffe99b6fffffb01f0
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e6600000962d2000003c7cc000007233a000006a522000007f1e2000006f1c40000044a4000000171b400000061700000059c60000006dd580000003dd2000006ccb6000005745e0000055048000004cf8c000007c854fffffdf4d0ffffffe4da0000026042000004762c000007b8cc0000049a940000070644000001df0e000002728c0000037f1800000345c20000096a6000000044780000055da6
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec9a2fffffeec64fffffaf1dcfffffb0654fffffa37a6fffffe99d20000003184ffffff7592fffffbd9d6fffff8f502fffffd8bf0fffffeae2efffffcf2700000027814fffffba29affffff0df2000000f69c000005978cfffff65ac6fffffdc0ba000003eb9afffffd4478fffffbfca4fffffc6222fffffecabafffffd0fa4fffffacaa4000000a2ea000001eb0efffffc572cfffffb2c72ffffffb3ae
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002286affffffcdfa0000015b540000000bd8fffffc9924fffffcbf080000009370fffffb50be000000f6d4000000c252000001da72fffffeb8e8fffffd6dc60000003aea0000022292fffffe35defffffcec7c00000353ae000001651cfffffc0a42ffffff55f000000090ec000003ee9affffff8cf0fffffc22dcfffffc2766fffffaf9d00000006770fffffea9e0fffffc938efffffc702efffffcf232
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe5260000037d80000001ebde000007da66000003f6520000005a96000001354600000167bc000000e0bc0000015ec2ffffffa8ba0000004798000001aa3effffff83e600000184340000003920000001131400000728fafffff90ed8000002949afffffec1c8fffffdb9ca000004ec18000001c7f0000001239c000005b4920000066dd2000000ac12000002c24400000026d60000025cb80000061078
